,RainTomorrow
28326,No
28327,No
28328,No
28329,No
28330,Yes
28331,No
28332,No
28333,No
28334,No
28335,No
28336,No
28337,No
28338,No
28339,Yes
28340,Yes
28341,Yes
28342,No
28343,No
28344,Yes
28345,Yes
28346,No
28347,No
28348,No
28349,No
28350,No
28351,No
28352,No
28353,No
28354,No
28355,No
28356,No
28357,No
28358,No
28359,No
28360,No
28361,No
28362,No
28363,No
28364,No
28365,No
28366,No
28367,No
28368,No
28369,No
28370,No
28371,No
28372,No
28373,No
28374,No
28375,No
28376,Yes
28377,No
28378,No
28379,No
28380,No
28381,No
28382,No
28383,No
28384,No
28385,Yes
28386,Yes
28387,No
28388,Yes
28389,Yes
28390,No
28391,No
28392,No
28393,Yes
28394,Yes
28395,Yes
28396,No
28397,No
28398,No
28399,Yes
28400,No
28401,No
28402,No
28403,No
28404,No
28405,No
28406,No
28407,No
28408,No
28409,Yes
28410,No
28411,No
28412,No
28413,No
28414,No
28415,No
28416,No
28417,No
28418,Yes
28419,No
28420,No
28421,No
28422,No
28423,Yes
28424,No
28425,Yes
28426,No
28427,No
28428,No
28429,No
28430,No
28431,No
28432,No
28433,No
28434,No
28435,No
28436,No
28437,No
28438,No
28439,No
28440,No
28441,No
28442,No
28443,No
28444,No
28445,No
28446,No
28447,No
28448,No
28449,No
28450,No
28451,No
28452,No
28453,No
28454,No
28455,No
28456,No
28457,No
28458,No
28459,No
28460,No
28461,No
28462,No
28463,No
28464,No
28465,No
28466,No
28467,Yes
28468,No
28469,No
28470,No
28471,No
28472,No
28473,No
28474,No
28475,No
28476,No
28477,No
28478,No
28479,No
28480,No
28481,No
28482,No
28483,No
28484,No
28485,No
28486,No
28487,No
28488,No
28489,No
28490,No
28491,No
28492,Yes
28493,Yes
28494,No
28495,No
28496,No
28497,No
28498,No
28499,No
28500,No
28501,No
28502,No
28503,Yes
28504,No
28505,No
28506,No
28507,No
28508,No
28509,No
28510,No
28511,No
28512,No
28513,No
28514,No
28515,Yes
28516,Yes
28517,Yes
28518,No
28519,No
28520,No
28521,No
28522,No
28523,No
28524,No
28525,No
28526,No
28527,No
28528,No
28529,No
28530,No
28531,No
28532,No
28533,No
28534,No
28535,No
28536,No
28537,No
28538,No
28539,No
28540,No
28541,No
28542,No
28543,No
28544,Yes
28545,No
28546,No
28547,No
28548,No
28549,Yes
28550,No
28551,Yes
28552,Yes
28553,No
28554,No
28555,No
28556,No
28557,No
28558,No
28559,No
28560,No
28561,No
28562,Yes
28563,Yes
28564,Yes
28565,No
28566,No
28567,No
28568,No
28569,No
28570,No
28571,No
28572,No
28573,No
28574,No
28575,No
28576,No
28577,No
28578,No
28579,Yes
28580,No
28581,No
28582,No
28583,No
28584,No
28585,Yes
28586,No
28587,No
28588,No
28589,No
28590,No
28591,No
28592,Yes
28593,Yes
28594,Yes
28595,No
28596,No
28597,Yes
28598,Yes
28599,Yes
28600,Yes
28601,No
28602,No
28603,No
28604,No
28605,No
28606,No
28607,No
28608,No
28609,No
28610,No
28611,No
28612,No
28613,No
28614,No
28615,No
28616,No
28617,No
28618,No
28619,No
28620,No
28621,No
28622,No
28623,No
28624,No
28625,Yes
28626,No
28627,No
28628,No
28629,No
28630,No
28631,Yes
28632,Yes
28633,No
28634,No
28635,Yes
28636,No
28637,No
28638,No
28639,No
28640,No
28641,No
28642,No
28643,Yes
28644,No
28645,No
28646,No
28647,Yes
28648,Yes
28649,No
28650,No
28651,No
28652,No
28653,No
28654,No
28655,No
28656,No
28657,No
28658,No
28659,No
28660,No
28661,No
28662,No
28663,No
28664,No
28665,No
28666,No
28667,No
28668,No
28669,No
28670,No
28671,Yes
28672,No
28673,No
28674,No
28675,No
28676,No
28677,No
28678,No
28679,No
28680,Yes
28681,Yes
28682,Yes
28683,No
28684,No
28685,No
28686,No
28687,No
28688,No
28689,No
28690,Yes
28691,Yes
28692,No
28693,No
28694,No
28695,No
28696,No
28697,No
28698,No
28699,Yes
28700,No
28701,Yes
28702,No
28703,No
28704,No
28705,No
28706,No
28707,No
28708,No
28709,No
28710,No
28711,Yes
28712,Yes
28713,Yes
28714,Yes
28715,Yes
28716,No
28717,Yes
28718,Yes
28719,No
28720,No
28721,No
28722,No
28723,No
28724,No
28725,No
28726,No
28727,No
28728,No
28729,No
28730,No
28731,No
28732,No
28733,No
28734,No
28735,No
28736,No
28737,No
28738,No
28739,No
28740,No
28741,No
28742,No
28743,No
28744,No
28745,No
28746,No
28747,No
28748,No
28749,No
28750,No
28751,No
28752,No
28753,No
28754,No
28755,No
28756,No
28757,Yes
28758,No
28759,No
28760,No
28761,No
28762,No
28763,No
28764,No
28765,No
28766,No
28767,No
28768,No
28769,No
28770,No
28771,No
28772,No
28773,No
28774,No
28779,No
28780,No
28781,No
28782,No
28783,No
28784,No
28785,No
28786,No
28787,No
28788,No
28789,No
28790,No
28791,No
28792,No
28793,No
28794,Yes
28795,No
28796,No
28797,Yes
28798,Yes
28799,No
28800,No
28801,No
28802,No
28803,No
28804,No
28805,No
28806,No
28807,No
28808,No
28809,No
28813,No
28814,No
28815,No
28816,No
28817,No
28818,No
28819,No
28820,No
28821,No
28822,No
28823,No
28824,No
28825,No
28826,No
28827,No
28828,No
28829,No
28830,No
28831,No
28832,No
28833,Yes
28834,No
28835,No
28836,No
28837,No
28838,No
28839,No
28840,Yes
28841,No
28842,No
28843,No
28844,No
28845,No
28846,No
28847,No
28848,No
28849,No
28850,No
28851,No
28852,Yes
28853,Yes
28854,Yes
28855,No
28856,No
28865,No
28866,No
28867,No
28868,No
28869,No
28870,No
28871,Yes
28872,No
28873,No
28874,No
28875,No
28876,Yes
28877,No
28878,No
28879,No
28880,No
28881,No
28882,No
28883,No
28884,No
28885,No
28886,No
28887,No
28888,No
28889,No
28890,No
28891,No
28892,No
28893,No
28894,No
28895,No
28896,No
28897,Yes
28898,Yes
28899,No
28900,No
28901,No
28902,No
28903,No
28904,No
28905,No
28906,No
28907,No
28908,No
28909,No
28910,Yes
28911,No
28912,No
28913,No
28914,No
28915,No
28916,No
28917,No
28918,No
28919,No
28920,No
28923,Yes
28924,Yes
28925,Yes
28926,No
28927,Yes
28928,No
28929,No
28930,No
28931,No
28932,No
28933,No
28934,No
28935,No
28936,No
28937,No
28938,Yes
28939,No
28940,No
28941,No
28942,No
28943,No
28944,No
28945,No
28946,No
28947,No
28948,Yes
28949,Yes
28950,Yes
28951,No
28952,No
28953,Yes
28954,No
28955,No
28956,No
28957,No
28958,No
28959,No
28960,Yes
28961,Yes
28962,Yes
28963,Yes
28964,Yes
28965,Yes
28966,No
28967,No
28968,No
28969,No
28970,No
28971,No
28972,No
28973,No
28974,No
28975,No
28976,No
28980,No
28981,No
28982,No
28983,Yes
28984,No
28985,Yes
28986,Yes
28987,No
28988,Yes
28989,Yes
28990,Yes
28991,Yes
28992,Yes
28993,No
28994,No
28995,No
28996,Yes
28997,Yes
28998,Yes
28999,Yes
29000,Yes
29001,No
29002,No
29003,Yes
29004,Yes
29005,No
29006,No
29007,No
29008,No
29009,No
29010,No
29011,No
29012,No
29013,No
29014,No
29015,No
29016,No
29017,No
29018,No
29019,No
29020,No
29021,No
29022,No
29023,No
29024,No
29025,No
29026,No
29027,No
29028,No
29029,No
29030,No
29031,No
29032,No
29033,Yes
29034,No
29035,No
29036,No
29037,No
29038,No
29039,No
29040,No
29041,No
29042,No
29043,No
29044,No
29045,No
29046,No
29047,No
29048,No
29049,No
29050,No
29051,No
29052,No
29053,No
29054,No
29055,Yes
29056,No
29057,No
29060,No
29061,No
29062,No
29063,Yes
29064,No
29065,No
29066,No
29067,Yes
29068,No
29069,No
29070,No
29071,No
29072,No
29073,No
29074,No
29075,Yes
29076,No
29077,No
29078,No
29079,No
29080,No
29081,No
29082,No
29083,No
29084,No
29085,No
29086,No
29087,No
29088,No
29089,No
29090,No
29091,No
29092,No
29093,No
29094,No
29095,No
29096,No
29097,No
29098,No
29099,No
29100,No
29101,No
29102,No
29103,No
29104,No
29105,No
29106,No
29107,No
29108,No
29111,No
29112,No
29113,No
29114,No
29115,No
29116,No
29117,No
29118,No
29119,No
29120,No
29121,No
29122,No
29123,No
29124,No
29125,No
29126,No
29127,Yes
29128,No
29129,No
29130,No
29131,Yes
29132,Yes
29133,Yes
29134,Yes
29135,No
29136,Yes
29137,No
29138,No
29139,No
29140,Yes
29141,Yes
29142,Yes
29143,No
29144,No
29145,No
29146,No
29147,No
29148,No
29149,No
29150,No
29151,No
29152,Yes
29153,No
29154,No
29155,Yes
29156,No
29157,No
29158,No
29159,No
29160,No
29161,No
29162,No
29163,No
29164,No
29165,No
29166,No
29167,No
29168,No
29169,No
29170,No
29171,Yes
29172,No
29173,No
29174,No
29175,No
29176,No
29177,No
29178,No
29179,No
29180,No
29181,No
29182,No
29183,No
29184,No
29185,No
29186,No
29187,No
29188,No
29189,Yes
29190,Yes
29191,No
29192,No
29193,No
29194,No
29195,No
29196,Yes
29197,No
29198,No
29199,No
29200,No
29201,No
29202,No
29203,No
29204,No
29205,No
29206,No
29207,No
29208,No
29209,No
29210,No
29211,No
29212,Yes
29213,No
29214,No
29215,No
29216,No
29217,No
29218,No
29219,No
29220,No
29221,No
29222,No
29223,No
29224,No
29225,No
29226,No
29227,No
29228,No
29229,No
29230,No
29231,Yes
29232,No
29233,No
29234,No
29235,No
29236,No
29237,Yes
29238,Yes
29239,No
29240,Yes
29241,Yes
29242,Yes
29243,Yes
29244,Yes
29245,Yes
29246,No
29247,Yes
29248,Yes
29249,No
29250,No
29251,No
29252,No
29253,No
29254,No
29255,No
29256,No
29257,No
29258,No
29259,Yes
29260,Yes
29261,No
29262,Yes
29263,No
29264,No
29265,No
29266,No
29267,No
29268,No
30176,Yes
30177,Yes
30178,Yes
30179,Yes
30180,Yes
30181,Yes
30182,Yes
30183,Yes
30184,Yes
30185,No
30186,No
30187,Yes
30188,Yes
30189,No
30190,No
30191,No
30192,No
30193,No
30194,No
30195,No
30196,No
30197,No
30198,No
30199,No
30200,No
30201,Yes
30202,Yes
30203,Yes
30204,No
30205,Yes
30206,No
30207,No
30208,No
30209,No
30210,No
30211,Yes
30212,No
30213,No
30214,No
30215,No
30216,No
30217,No
30218,No
30219,No
30220,No
30221,No
30222,No
30223,No
30224,No
30225,Yes
30226,No
30227,Yes
30228,No
30229,Yes
30230,No
30231,No
30232,No
30233,No
30234,No
30235,No
30236,No
30237,No
30238,No
30239,No
30240,No
30241,Yes
30242,Yes
30243,Yes
30244,Yes
30245,No
30246,No
30247,No
30248,Yes
30249,Yes
30250,Yes
30251,Yes
30252,Yes
30253,Yes
30254,Yes
30255,Yes
30256,Yes
30257,Yes
30258,Yes
30259,Yes
30260,No
30261,No
30262,No
30263,No
30264,No
30265,No
30266,No
30267,No
30268,No
30269,No
30270,No
30271,No
30272,No
30273,No
30274,No
30275,No
30276,No
30277,No
30278,No
30279,No
30280,Yes
30281,No
30282,No
30283,No
30284,No
30285,No
30286,No
30287,No
30288,No
30289,No
30290,No
30291,No
30292,No
30293,No
30294,No
30295,No
30296,No
30297,Yes
30298,Yes
30299,Yes
30300,Yes
30301,Yes
30302,No
30303,Yes
30304,Yes
30305,Yes
30306,No
30307,Yes
30308,No
30309,No
30310,No
30311,Yes
30312,Yes
30313,No
30314,No
30315,Yes
30316,Yes
30317,No
30318,No
30319,No
30320,No
30321,No
30322,No
30323,No
30324,No
30325,No
30326,No
30327,No
30328,No
30329,Yes
30330,Yes
30331,No
30332,No
30333,No
30334,No
30335,Yes
30336,No
30337,No
30338,No
30339,No
30340,No
30341,No
30342,No
30343,No
30344,No
30345,No
30346,Yes
30347,No
30348,No
30349,Yes
30350,Yes
30351,Yes
30352,No
30353,Yes
30354,Yes
30355,No
30356,No
30357,No
30358,No
30359,No
30360,No
30361,No
30362,No
30363,No
30364,Yes
30365,No
30366,No
30367,No
30368,No
30369,No
30370,No
30371,No
30372,No
30373,No
30374,No
30375,No
30376,No
30377,No
30378,Yes
30379,Yes
30380,No
30381,No
30382,No
30383,No
30384,Yes
30385,No
30386,No
30387,Yes
30388,No
30389,No
30390,No
30391,No
30392,Yes
30393,Yes
30394,Yes
30395,No
30396,No
30397,No
30398,No
30399,No
30400,No
30401,Yes
30402,Yes
30403,No
30404,No
30405,No
30406,No
30407,No
30408,No
30409,No
30410,Yes
30411,Yes
30412,No
30413,No
30414,No
30415,No
30416,No
30417,No
30418,No
30419,No
30420,No
30421,Yes
30422,Yes
30423,Yes
30424,No
30425,No
30426,No
30427,No
30428,No
30429,No
30430,No
30431,No
30432,Yes
30433,No
30434,No
30435,No
30436,No
30437,No
30438,Yes
30439,Yes
30440,Yes
30441,Yes
30442,No
30443,No
30444,No
30445,No
30446,Yes
30447,Yes
30448,No
30449,No
30450,No
30451,Yes
30452,No
30453,No
30454,No
30455,No
30456,No
30457,No
30458,No
30459,No
30460,No
30461,No
30462,No
30463,Yes
30464,Yes
30465,No
30466,No
30467,Yes
30468,Yes
30469,No
30470,No
30471,No
30472,Yes
30473,No
30474,No
30475,No
30476,No
30477,Yes
30478,Yes
30479,No
30480,No
30481,No
30482,No
30483,No
30484,No
30485,No
30486,Yes
30487,Yes
30488,No
30489,Yes
30490,Yes
30491,Yes
30492,No
30493,No
30494,No
30495,No
30496,No
30497,No
30498,No
30499,No
30500,No
30501,No
30502,No
30503,No
30504,No
30505,No
30506,Yes
30507,No
30508,Yes
30509,No
30510,No
30511,No
30512,No
30513,No
30514,No
30515,No
30516,No
30517,No
30518,No
30519,No
30520,No
30521,Yes
30522,No
30523,No
30524,No
30525,Yes
30526,No
30527,No
30528,No
30529,No
30530,Yes
30531,No
30532,No
30533,No
30534,No
30535,No
30536,Yes
30537,Yes
30538,No
30539,No
30540,No
30541,No
30542,No
30543,No
30544,No
30545,No
30546,No
30547,No
30548,No
30549,No
30550,Yes
30551,Yes
30552,No
30553,Yes
30554,Yes
30555,Yes
30556,Yes
30557,Yes
30558,Yes
30559,Yes
30560,No
30561,No
30562,Yes
30563,No
30564,No
30565,No
30566,No
30567,No
30568,No
30569,No
30570,No
30571,No
30572,No
30573,No
30574,No
30575,No
30576,No
30577,Yes
30578,No
30579,No
30580,Yes
30581,No
30582,No
30583,Yes
30584,No
30585,No
30586,No
30587,No
30588,No
30589,No
30590,No
30591,No
30592,No
30593,No
30594,Yes
30595,No
30596,No
30597,No
30598,No
30599,Yes
30600,Yes
30601,Yes
30602,Yes
30603,Yes
30604,No
30605,No
30606,No
30607,No
30608,No
30609,No
30610,No
30611,No
30612,No
30613,Yes
30614,No
30615,No
30616,No
30617,No
30618,Yes
30619,Yes
30620,No
30621,Yes
30622,Yes
30623,No
30624,No
30625,No
30626,No
30627,No
30628,No
30629,Yes
30630,Yes
30631,No
30632,Yes
30633,No
30634,Yes
30635,No
30636,No
30637,No
30638,No
30639,No
30640,Yes
30641,No
30642,No
30643,No
30644,No
30645,No
30646,No
30647,No
30648,Yes
30649,Yes
30650,Yes
30651,Yes
30652,Yes
30653,Yes
30654,No
30655,No
30656,No
30657,Yes
30658,No
30659,Yes
30660,Yes
30661,No
30662,No
30663,Yes
30664,Yes
30665,No
30666,No
30667,No
30668,No
30669,No
30670,No
30671,No
30672,No
30673,No
30674,No
30675,Yes
30676,No
30677,Yes
30678,Yes
30679,Yes
30680,No
30681,Yes
30682,Yes
30683,No
30684,No
30685,No
30686,No
30687,No
30688,No
30689,Yes
30690,No
30691,No
30692,No
30693,No
30694,No
30695,No
30696,No
30697,No
30698,Yes
30699,Yes
30700,Yes
30701,No
30702,No
30703,No
30704,No
30705,No
30706,No
30707,Yes
30708,No
30709,No
30710,No
30711,No
30712,No
30713,Yes
30714,No
30715,No
30716,No
30717,Yes
30718,No
30719,No
30720,No
30721,No
30722,No
30723,No
30724,No
30725,No
30726,No
30727,No
30728,No
30729,No
30730,No
30731,No
30732,No
30733,Yes
30734,No
30735,No
30736,No
30737,No
30738,No
30739,No
30740,No
30741,No
30742,No
30743,No
30744,No
30745,No
30746,Yes
30747,No
30748,No
30749,No
30750,No
30751,No
30752,No
30753,No
30754,No
30755,No
30756,Yes
30757,No
30758,No
30759,No
30760,Yes
30761,No
30762,No
30763,No
30764,No
30765,No
30766,No
30767,No
30768,No
30769,No
30770,No
30771,No
30772,No
30773,No
30774,No
30775,Yes
30776,No
30777,No
30778,No
30779,No
30780,No
30781,No
30782,No
30783,No
30784,No
30785,Yes
30786,Yes
30787,Yes
30788,Yes
30789,Yes
30790,Yes
30791,No
30792,Yes
30793,Yes
30794,No
30795,No
30796,No
30797,No
30798,No
30799,No
30800,Yes
30801,No
30802,No
30803,No
30804,No
30805,No
30806,No
30807,No
30808,Yes
30809,Yes
30810,No
30811,No
30812,No
30813,No
30814,No
30815,No
30816,No
30817,No
30818,No
30819,Yes
30820,Yes
30821,No
30822,No
30823,No
30824,No
30825,No
30826,Yes
30827,No
30828,No
30829,No
30830,Yes
30831,No
30832,No
30833,No
30834,No
30835,No
30836,No
30837,No
30838,No
30839,No
30840,No
30841,No
30842,No
30843,No
30844,Yes
30845,Yes
30846,No
30847,No
30848,No
30849,No
30850,No
30851,No
30852,No
30853,No
30854,No
30855,No
30856,No
30857,No
30858,No
30859,No
30860,No
30861,Yes
30862,Yes
30863,No
30864,No
30865,No
30866,No
30867,No
30868,No
30869,Yes
30870,Yes
30871,Yes
30872,Yes
30873,No
30874,No
30875,No
30876,No
30877,Yes
30878,No
30879,No
30880,No
30881,No
30882,No
30883,No
30884,No
30885,No
30886,No
30887,No
30888,Yes
30889,No
30890,No
30891,No
30892,No
30893,No
30894,No
30895,No
30896,No
30897,No
30898,Yes
30899,No
30900,No
30901,No
30902,No
30903,Yes
30904,Yes
30905,No
30906,No
30907,No
30908,Yes
30909,Yes
30910,Yes
30911,Yes
30912,Yes
30913,Yes
30914,No
30915,No
30916,No
30917,No
30918,Yes
30919,Yes
30920,Yes
30921,No
30922,No
30923,No
30924,No
30925,No
30926,No
30927,No
30928,No
30929,No
30930,No
30931,No
30932,No
30933,No
30934,Yes
30935,Yes
30936,No
30937,No
30938,No
30939,Yes
30940,No
30941,No
30942,No
30943,No
30944,No
30945,No
30946,No
30947,Yes
30948,No
30949,No
30950,No
30951,No
30952,No
30953,No
30954,No
30955,No
30956,No
30957,No
30958,No
30959,No
30960,No
30961,No
30962,No
30963,Yes
30964,Yes
30965,No
30966,No
30967,No
30968,Yes
30969,Yes
30970,No
30971,Yes
30972,Yes
30973,Yes
30974,No
30975,No
30976,No
30977,No
30978,No
30979,No
30980,No
30981,No
30982,No
30983,No
30984,No
30985,No
30986,No
30987,No
30988,No
30989,Yes
30990,No
30991,No
30992,No
30993,No
30994,No
30995,Yes
30996,No
30997,No
30998,No
30999,No
31000,Yes
31001,No
31002,No
31003,No
31004,No
31005,No
31006,No
31007,No
31008,No
31009,No
31010,No
31011,No
31012,Yes
31013,Yes
31014,No
31015,No
31016,Yes
31017,Yes
31018,Yes
31019,No
31020,Yes
31021,Yes
31022,Yes
31023,Yes
31024,Yes
31025,Yes
31026,Yes
31027,No
31028,Yes
31029,Yes
31030,Yes
31031,No
31032,Yes
31033,No
31034,No
31035,No
31036,No
31037,No
31038,No
31039,No
31040,No
31041,No
31042,No
31043,No
31046,Yes
31047,Yes
31048,Yes
31049,Yes
31050,No
31051,No
31052,No
31053,No
31054,No
31055,No
31056,No
31057,No
31058,No
31059,No
31060,No
31061,Yes
31062,Yes
31063,Yes
31064,Yes
31065,Yes
31066,No
31067,No
31068,No
31069,No
31070,No
31071,No
31072,No
31073,No
31074,No
31075,No
31076,Yes
31077,No
31078,No
31079,Yes
31080,No
31081,Yes
31082,Yes
31083,Yes
31084,Yes
31085,Yes
31086,Yes
31087,No
31088,No
31089,Yes
31090,No
31091,No
31092,No
31093,No
31094,No
31095,No
31096,Yes
31097,Yes
31098,No
31099,No
31100,No
31101,No
31102,No
31103,No
31104,No
31105,Yes
31106,No
31107,No
31108,No
31109,No
31110,No
31111,No
31112,No
31113,No
31114,No
31115,No
31116,No
31117,No
31118,No
31119,No
31120,Yes
31121,Yes
31122,No
31123,No
31124,No
31125,No
31126,No
31127,Yes
31128,No
31129,No
31130,No
31131,No
31132,Yes
31133,No
31134,No
31135,No
31136,No
31137,No
31138,No
31139,Yes
31140,No
31141,No
31142,No
31143,No
31144,No
31145,No
31146,No
31147,Yes
31148,No
31149,No
31150,Yes
31151,Yes
31152,Yes
31153,No
31154,No
31155,No
31156,No
31159,No
31160,No
31161,Yes
31162,No
31163,No
31164,No
31165,No
31166,Yes
31167,No
31168,No
31169,No
31170,No
31171,Yes
31172,Yes
31173,No
31174,No
31175,Yes
31176,No
31177,No
31178,No
31179,Yes
31180,Yes
31181,No
31182,No
31183,Yes
31184,Yes
31185,Yes
31186,No
31187,Yes
31188,No
31189,Yes
31190,No
31193,No
31194,Yes
31195,No
31196,No
31197,No
31198,No
31199,No
31200,No
31201,No
31202,No
31203,No
31204,No
31205,No
31206,No
31207,Yes
31208,Yes
31209,Yes
31210,Yes
31211,No
31212,No
31213,Yes
31214,No
31215,No
31216,No
31217,No
31218,No
31219,No
31220,No
31221,No
31222,No
31223,No
31224,No
31225,Yes
31226,No
31227,No
31228,Yes
31229,No
31230,No
31231,No
31232,No
31233,No
31234,No
31235,Yes
31236,Yes
31237,No
31238,No
31239,No
31240,No
31241,No
31242,Yes
31243,Yes
31244,No
31245,No
31246,Yes
31247,Yes
31248,Yes
31249,Yes
31250,No
31251,Yes
31252,No
31253,No
31254,No
31255,No
31256,No
31257,No
31258,Yes
31259,No
31260,Yes
31261,No
31262,No
31263,No
31264,No
31265,No
31266,No
31267,No
31268,No
31269,No
31270,No
31271,No
31272,No
31273,No
31274,No
31275,No
31276,No
31277,No
31278,No
31279,No
31280,No
31281,No
31282,Yes
31283,Yes
31284,No
31285,No
31286,Yes
31287,No
31288,No
31289,No
31290,No
31291,No
31292,No
31293,Yes
31294,No
31295,No
31296,No
31297,No
31298,No
31299,No
31300,No
31301,No
31302,No
31303,No
31304,No
31305,No
31306,No
31307,No
31308,No
31309,No
31310,No
31311,No
31312,No
31313,No
31314,No
31315,Yes
31316,No
31317,Yes
31318,Yes
31319,Yes
31320,Yes
31321,No
31322,No
31323,No
31324,No
31325,Yes
31326,Yes
31327,Yes
31328,No
31329,Yes
31330,Yes
31331,No
31332,No
31333,No
31334,No
31335,No
31336,No
31337,No
31338,No
31339,Yes
31340,No
31341,No
31342,No
31343,No
31344,No
31345,No
31346,No
31347,No
31348,Yes
31349,No
31350,No
31351,No
31352,No
31353,No
31354,Yes
31355,Yes
31356,No
31357,No
31358,No
31359,Yes
31360,Yes
31361,Yes
31362,Yes
31363,No
31364,No
31365,Yes
31366,No
31367,No
31368,No
31369,No
31370,No
31371,Yes
31372,Yes
31373,Yes
31374,Yes
31375,Yes
31376,Yes
31377,Yes
31378,No
31379,No
31380,No
31381,No
31382,No
31383,No
31384,No
31385,No
31386,No
31387,No
31388,No
31389,Yes
31390,No
31391,No
31392,Yes
31393,No
31394,No
31395,No
31396,No
31397,No
31398,No
31399,No
31400,No
31401,No
31402,No
31403,No
31404,No
31405,No
31406,Yes
31407,Yes
31408,Yes
31409,No
31410,Yes
31411,Yes
31412,Yes
31413,Yes
31414,Yes
31415,No
31416,No
31417,No
31418,No
31419,No
31420,No
31421,No
31422,No
31423,No
31424,No
31425,No
31426,No
31427,No
31428,No
31429,Yes
31430,No
31431,No
31432,No
31433,Yes
31434,Yes
31435,No
31436,No
31437,No
31438,No
31439,Yes
31440,No
31441,Yes
31442,Yes
31443,No
31444,No
31445,No
31446,No
31447,No
31448,No
31449,No
31450,No
31451,No
31452,No
31453,No
31454,No
31455,No
31456,No
31457,No
31458,No
31459,Yes
31460,No
31461,Yes
31462,Yes
31463,No
31464,No
31465,No
31466,No
31467,No
31468,No
31469,No
31470,No
31471,No
31472,No
31473,No
31474,No
31475,No
31476,No
31477,Yes
31478,Yes
31479,No
31480,No
31481,Yes
31482,No
31483,No
31484,Yes
31485,Yes
31486,No
31487,No
31488,No
31489,Yes
31490,Yes
31491,No
31492,No
31493,No
31494,No
31495,No
31496,No
31497,Yes
31498,No
31499,Yes
31500,No
31501,No
31502,No
31503,No
31504,No
31505,No
31506,No
31507,No
31508,Yes
31509,Yes
31510,No
31511,No
31512,No
31513,No
31514,No
31515,No
31516,Yes
31517,Yes
31518,No
31519,No
31520,No
31521,No
31522,Yes
31523,No
31524,No
31525,No
31526,No
31527,No
31528,No
31529,No
31530,Yes
31531,Yes
31532,No
31533,No
31534,Yes
31535,Yes
31536,Yes
31537,Yes
31538,Yes
31539,Yes
31540,Yes
31541,No
31542,No
31543,No
31544,Yes
31545,Yes
31546,No
31547,No
31548,Yes
31549,Yes
31550,Yes
31551,Yes
31552,No
31553,No
31554,No
31555,Yes
31556,Yes
31557,No
31558,No
31559,No
31560,No
31561,No
31562,No
31563,Yes
31564,No
31565,No
31566,Yes
31567,No
31568,No
31569,No
31570,No
31571,No
31572,No
31573,No
31574,No
31575,No
31576,No
31577,No
31578,No
31579,No
31580,No
31581,No
31582,No
31583,Yes
31584,No
31585,No
31586,No
31587,No
31588,No
31589,Yes
31590,Yes
31591,Yes
31592,No
31593,No
31594,No
31595,No
31596,Yes
31597,No
31598,No
31599,Yes
31600,Yes
31601,Yes
31602,No
31603,No
31604,Yes
31605,No
31606,Yes
31607,Yes
31608,Yes
31609,Yes
31610,No
31611,No
31612,Yes
31613,Yes
31614,No
31615,Yes
31616,Yes
31617,Yes
31618,Yes
31619,No
31620,No
31621,No
31622,No
31623,No
31624,No
31625,Yes
31626,Yes
31627,No
31628,No
31629,No
31630,No
31631,No
31632,No
31633,No
31634,Yes
31635,Yes
31636,Yes
31637,Yes
31638,Yes
31639,Yes
31640,No
31641,No
31642,Yes
31643,Yes
31644,No
31645,No
31646,No
31647,No
31648,No
31649,No
31650,No
31651,Yes
31652,Yes
31653,Yes
31654,Yes
31655,No
31656,No
31657,No
31658,No
31659,No
31660,No
31661,No
31662,No
31663,Yes
31664,No
31665,No
31666,No
31667,No
31668,No
31669,No
31670,No
31671,No
31672,No
31673,No
31674,Yes
31675,No
31676,No
31677,Yes
31678,No
31679,No
31680,No
31681,No
31682,Yes
31683,Yes
31684,Yes
31685,No
31686,No
31687,No
31688,No
31689,Yes
31690,Yes
31691,No
31692,No
31693,No
31694,No
31695,No
31696,No
31697,No
31698,No
31699,No
31700,No
31701,No
31702,No
31703,No
31704,No
31705,No
31706,No
31707,No
31708,No
31709,No
31710,No
31711,No
31712,No
31713,No
31714,No
31715,No
31716,No
31717,No
31718,No
31719,No
31720,Yes
31721,No
31722,No
31723,No
31724,Yes
31725,Yes
31726,No
31727,No
31728,No
31729,Yes
31730,Yes
31731,No
31732,Yes
31733,Yes
31734,No
31735,No
31736,Yes
31737,Yes
31738,Yes
31739,Yes
31740,Yes
31741,No
31742,No
31743,Yes
31744,No
31745,No
31746,No
31747,No
31748,No
31749,No
31750,No
31751,No
31752,Yes
31753,Yes
31754,No
31755,Yes
31756,No
31757,No
31758,No
31759,No
31760,No
31761,Yes
31762,Yes
31763,Yes
31764,No
31765,No
31766,No
31767,Yes
31768,No
31769,No
31770,No
31771,No
31772,No
31773,No
31774,No
31775,No
31776,No
31777,Yes
31778,Yes
31779,Yes
31780,Yes
31781,Yes
31782,No
31783,No
31784,No
31785,No
31786,No
31787,Yes
31788,No
31789,No
31790,No
31791,No
31792,No
31793,No
31794,No
31795,No
31796,No
31797,No
31798,Yes
31799,Yes
31800,No
31801,No
31802,No
31803,No
31804,No
31805,No
31806,No
31807,No
31808,No
31809,No
31810,No
31811,Yes
31812,No
31813,No
31814,No
31815,No
31816,No
31817,No
31818,No
31819,No
31820,No
31821,No
31822,No
31823,No
31824,No
31825,No
31826,No
31827,No
