,RainTomorrow
23399,No
23400,No
23401,No
23402,No
23403,Yes
23404,Yes
23405,Yes
23406,No
23407,No
23408,Yes
23409,No
23410,No
23411,No
23412,No
23413,Yes
23414,No
23415,Yes
23416,No
23417,No
23418,Yes
23419,No
23420,No
23421,Yes
23422,No
23423,No
23424,Yes
23425,No
23426,Yes
23427,Yes
23428,No
23429,No
23430,No
23431,No
23432,No
23433,Yes
23434,No
23435,No
23436,Yes
23437,Yes
23438,No
23439,No
23440,Yes
23441,No
23442,No
23443,No
23444,No
23445,Yes
23446,No
23447,No
23448,No
23449,No
23450,No
23451,No
23452,No
23453,No
23454,No
23455,No
23456,No
23457,No
23458,Yes
23459,Yes
23460,No
23461,No
23462,Yes
23463,Yes
23464,No
23465,No
23466,No
23467,Yes
23468,No
23469,Yes
23470,No
23471,Yes
23472,Yes
23473,No
23474,No
23475,No
23476,Yes
23477,No
23478,No
23479,No
23480,No
23481,Yes
23482,Yes
23483,No
23484,No
23485,No
23486,Yes
23487,Yes
23488,No
23489,No
23490,No
23491,Yes
23492,Yes
23493,No
23494,No
23495,No
23496,No
23497,No
23498,No
23499,No
23500,No
23501,No
23502,No
23503,No
23504,No
23505,No
23506,No
23507,Yes
23508,Yes
23509,No
23510,No
23511,No
23512,No
23513,No
23514,No
23515,Yes
23516,Yes
23517,No
23518,No
23519,No
23520,No
23521,Yes
23522,No
23523,No
23524,Yes
23525,No
23526,No
23527,No
23528,Yes
23529,Yes
23530,No
23531,No
23532,No
23533,No
23534,Yes
23535,No
23536,No
23537,No
23538,No
23539,Yes
23540,Yes
23541,No
23542,No
23543,No
23544,No
23545,No
23546,No
23547,No
23548,No
23549,No
23550,No
23551,Yes
23552,Yes
23553,No
23554,No
23555,No
23556,No
23557,Yes
23558,No
23559,No
23560,No
23561,Yes
23562,No
23563,No
23564,No
23565,No
23566,No
23567,Yes
23568,Yes
23569,Yes
23570,No
23571,No
23572,No
23573,No
23574,No
23575,No
23576,No
23577,No
23578,No
23579,No
23580,No
23581,No
23582,No
23583,Yes
23584,Yes
23585,Yes
26260,No
26261,No
26262,No
26263,Yes
26264,No
26265,No
26266,No
26267,No
26268,Yes
26269,Yes
26270,Yes
26271,No
26272,No
26273,No
26274,No
26275,No
26276,No
26277,No
26278,Yes
26279,Yes
26280,No
26281,No
26282,Yes
26283,Yes
26284,No
26285,Yes
26286,Yes
26287,Yes
26288,No
26289,No
26290,No
26291,No
26292,No
26293,No
26294,Yes
26295,No
26296,No
26297,No
26298,No
26299,Yes
26300,No
26301,No
26302,No
26303,Yes
26304,Yes
26305,No
26306,No
26307,No
26308,No
26309,Yes
26310,Yes
26311,Yes
26312,Yes
26313,Yes
26314,No
26315,Yes
26316,Yes
26317,No
26318,No
26319,Yes
26320,No
26321,No
26322,No
26323,No
26324,No
26325,No
26326,No
26327,No
26328,No
26329,Yes
26330,Yes
26331,No
26332,No
26333,No
26334,No
26335,No
26336,No
26337,No
26338,No
26339,Yes
26340,No
26341,No
26342,Yes
26343,No
26344,No
26345,No
26346,No
26347,No
26348,Yes
26349,Yes
26350,No
26351,Yes
26352,Yes
26353,Yes
26354,No
26355,Yes
26356,No
26357,No
26358,No
26359,Yes
26360,No
26361,Yes
26362,No
26363,No
26364,Yes
26365,Yes
26366,No
26367,Yes
26368,Yes
26369,Yes
26370,Yes
26371,Yes
26374,Yes
26375,No
26376,No
26377,No
26378,Yes
26379,Yes
26380,Yes
26381,Yes
26382,No
26383,No
26384,No
26385,No
26386,No
26387,No
26388,No
26389,No
26390,No
26391,No
26392,No
26393,No
26394,No
26395,No
26396,No
26397,No
26398,Yes
26399,No
26400,Yes
26401,Yes
26402,No
26403,No
26404,No
26405,No
26406,No
26407,No
26408,No
26409,Yes
26410,No
26411,No
26412,No
26413,No
26414,Yes
26415,No
26416,No
26417,No
26418,No
26419,No
26420,No
26421,No
26422,No
26423,No
26424,No
26425,Yes
26426,Yes
26427,Yes
26428,Yes
26429,No
26430,No
26431,No
26432,No
26433,No
26434,No
26435,Yes
26436,No
26437,No
26438,No
26439,No
26440,Yes
26441,No
26442,No
26443,No
26444,No
26445,No
26446,No
26447,No
26448,No
26449,No
26450,Yes
26451,Yes
26452,Yes
26453,No
26454,No
26455,Yes
26456,Yes
26457,No
26458,No
26459,No
26460,No
26461,No
26462,Yes
26463,No
26464,No
26465,No
26466,No
26467,No
26468,No
26469,No
26470,No
26471,No
26472,No
26473,No
26474,No
26475,No
26476,No
26477,No
26478,No
26479,No
26480,No
26481,No
26482,No
26483,No
26484,No
26485,No
26486,No
26487,No
26488,No
26489,No
26490,No
26491,No
26492,No
26493,Yes
26494,Yes
26495,Yes
26496,Yes
26497,Yes
26498,No
26499,No
26500,No
26501,No
26502,No
26503,No
26504,Yes
26505,No
26506,Yes
26507,Yes
26508,Yes
26509,No
26510,No
26511,No
26512,No
26513,No
26514,No
26515,No
26516,No
26517,No
26518,No
26519,No
26520,Yes
26521,No
26522,No
26523,No
26524,No
26525,No
26526,No
26527,Yes
26528,No
26529,No
26530,No
26531,Yes
26532,No
26533,No
26534,No
26535,No
26536,No
26537,No
26538,No
26539,No
26540,No
26541,No
26542,No
26543,No
26544,Yes
26545,Yes
26546,No
26547,No
26548,No
26549,No
26550,No
26551,No
26552,Yes
26553,Yes
26554,Yes
26555,No
26556,No
26557,No
26558,Yes
26559,No
26560,No
26561,No
26562,No
26563,No
26564,Yes
26565,No
26566,Yes
26567,Yes
26568,Yes
26569,No
26570,Yes
26571,No
26572,No
26573,No
26574,Yes
26575,Yes
26576,Yes
26577,Yes
26578,No
26579,No
26580,No
26581,No
26582,No
26583,No
26584,No
26585,No
26586,No
26587,No
26588,No
26589,No
26590,No
26591,Yes
26592,No
26593,No
26594,No
26595,No
26596,No
26597,No
26598,No
26599,No
26600,No
26601,Yes
26602,No
26603,No
26604,No
26605,No
26606,No
26607,Yes
26608,Yes
26609,Yes
26610,No
26611,No
26612,No
26613,No
26614,Yes
26615,Yes
26616,No
26617,No
26618,No
26619,Yes
26620,No
26621,No
26622,No
26623,No
26624,No
29269,No
29270,No
29271,No
29272,Yes
29273,No
29274,No
29275,No
29276,No
29277,Yes
29278,Yes
29279,Yes
29280,No
29281,Yes
29282,No
29283,No
29284,No
29285,No
29286,No
29287,Yes
29288,No
29289,No
29290,No
29291,No
29292,Yes
29293,No
29294,Yes
29295,Yes
29296,Yes
29297,No
29298,No
29299,No
29300,Yes
29301,No
29302,No
29303,No
29304,No
29305,No
29306,No
29307,No
29308,No
29309,No
29310,No
29311,Yes
29312,Yes
29313,Yes
29314,No
29315,No
29316,No
29317,No
29318,Yes
29319,Yes
29320,Yes
29321,Yes
29322,No
29323,No
29324,No
29325,No
29326,No
29327,No
29328,Yes
29329,No
29330,No
29331,No
29332,No
29333,No
29334,No
29335,No
29336,No
29337,No
29338,No
29339,Yes
29340,No
29341,No
29342,No
29343,No
29344,No
29345,No
29346,No
29347,Yes
29348,No
29349,Yes
29350,No
29351,Yes
29352,No
29353,No
29354,No
29355,No
29356,No
29357,Yes
29358,Yes
29359,No
29360,Yes
29361,Yes
29362,Yes
29363,No
29364,Yes
29365,No
29366,No
29367,No
29368,No
29369,No
29370,Yes
29371,No
29372,No
29373,Yes
29374,Yes
29375,No
29376,Yes
29377,Yes
29378,Yes
29379,Yes
29380,Yes
29381,No
29382,No
29383,Yes
29384,No
29385,No
29386,No
29387,No
29388,Yes
29389,Yes
29390,Yes
29391,No
29392,No
29393,No
29394,No
29395,No
29396,No
29397,No
29398,No
29399,No
29400,No
29401,No
29402,No
29403,No
29404,No
29405,No
29406,No
29407,Yes
29408,No
29409,Yes
29410,Yes
29411,No
29412,No
29413,No
29414,No
29415,No
29416,No
29417,No
29418,Yes
29419,No
29420,No
29421,No
29422,No
29423,Yes
29424,No
29425,No
29426,No
29427,No
29428,No
29429,Yes
29430,No
29431,No
29432,No
29433,No
29434,Yes
29435,Yes
29436,Yes
29437,Yes
29438,No
29439,No
29440,No
29441,No
29442,No
29443,No
29444,Yes
29445,No
29446,No
29447,No
29448,No
29449,Yes
29450,No
29451,No
29452,No
29453,No
29454,No
29455,No
29456,No
29457,No
29458,No
29459,Yes
29460,Yes
29461,No
29462,No
29463,No
29464,Yes
29465,Yes
29466,No
29467,No
29468,No
29469,No
29470,No
29471,Yes
29472,No
29473,No
29474,No
29475,No
29476,No
29477,No
29478,No
29479,No
29480,No
29481,No
29482,No
29483,No
29484,No
29485,No
29486,No
29487,No
29488,No
29489,No
29490,No
29491,No
29492,No
29493,No
29494,No
29495,No
29496,No
29497,No
29498,No
29499,No
29500,No
29501,No
29502,Yes
29503,Yes
29504,Yes
29505,Yes
29506,No
29507,No
29508,No
29509,No
29510,No
29511,No
29512,No
29513,Yes
29514,No
29515,No
29516,Yes
29517,Yes
29518,No
29519,No
29520,No
29521,No
29522,No
29523,No
29524,No
29525,No
29526,No
29527,No
29528,Yes
29529,Yes
29530,No
29531,No
29532,No
29533,No
29534,No
29535,No
29536,Yes
29537,No
29538,No
29539,No
29540,No
29541,No
29542,No
29543,No
29544,No
29545,No
29546,No
29547,No
29548,No
29549,No
29550,No
29551,No
29552,Yes
29553,No
29554,No
29555,No
29556,No
29557,No
29558,No
29559,No
29560,No
29561,No
29562,Yes
29563,Yes
29564,No
29565,No
29566,No
29567,Yes
29568,No
29569,No
29570,No
29571,No
29572,No
29573,Yes
29574,No
29575,Yes
29576,Yes
29577,Yes
29578,No
29579,Yes
29580,No
29581,No
29582,No
29583,No
29584,Yes
29585,Yes
29586,Yes
29587,Yes
29588,No
29589,No
29590,No
29591,No
29592,No
29593,No
29594,No
29595,No
29596,No
29597,No
29598,No
29599,No
29600,No
29601,No
29602,No
29603,No
29604,No
29605,No
29606,No
29607,No
29608,No
29609,No
29610,Yes
29611,No
29612,No
29613,No
29614,No
29615,No
29616,No
29617,Yes
29618,Yes
29619,No
29620,No
29621,No
29622,No
29623,Yes
29624,Yes
29625,Yes
29626,No
29627,No
29628,No
29629,No
29630,No
29631,No
29632,No
29633,No
32613,No
32614,No
32615,No
32616,No
32617,No
32618,No
32619,No
32620,No
32621,No
32622,Yes
32623,Yes
32624,Yes
32625,No
32626,No
32627,No
32628,No
32629,No
32630,No
32631,Yes
32632,Yes
32633,No
32634,No
32635,No
32636,No
32637,No
32638,Yes
32639,Yes
32640,Yes
32641,No
32642,No
32643,No
32644,Yes
32645,No
32646,Yes
32647,Yes
32648,No
32649,No
32650,No
32651,No
32652,No
32653,No
32654,No
32655,Yes
32656,Yes
32657,No
32658,No
32659,No
32660,No
32661,No
32662,No
32663,No
32664,Yes
32665,No
32666,No
32667,No
32668,Yes
32669,Yes
32670,No
32671,No
32672,Yes
32673,No
32674,No
32675,No
32676,No
32677,No
32678,No
32679,No
32680,No
32681,No
32682,No
32683,No
32684,Yes
32685,No
32686,Yes
32687,No
32688,No
32689,No
32690,No
32691,Yes
32692,Yes
32693,Yes
32694,No
32695,Yes
32696,No
32697,No
32698,No
32699,No
32700,No
32701,Yes
32702,Yes
32703,No
32704,No
32705,Yes
32706,Yes
32707,No
32708,No
32709,Yes
32710,No
32711,No
32712,Yes
32713,No
32714,No
32715,No
32716,No
32717,No
32718,Yes
32719,No
32720,Yes
32721,Yes
32722,Yes
32723,Yes
32724,Yes
32725,No
32726,No
32727,Yes
32728,Yes
32729,No
32730,No
32731,Yes
32732,Yes
32733,Yes
32734,Yes
32735,No
32736,No
32737,No
32738,No
32739,No
32740,No
32741,No
32742,No
32743,No
32744,No
32745,Yes
32746,No
32747,No
32748,No
32749,No
32750,No
32751,No
32752,No
32753,Yes
32754,Yes
32755,No
32756,No
32757,No
32758,No
32759,No
32760,No
32761,No
32762,No
32763,No
32764,No
32765,No
32766,No
32767,No
32768,No
32769,No
32770,No
32771,No
32772,Yes
32773,Yes
32774,No
32775,No
32776,No
32777,No
32778,Yes
32779,Yes
32780,Yes
32781,Yes
32782,Yes
32783,Yes
32784,Yes
32785,No
32786,No
32787,No
32788,Yes
32789,No
32790,No
32791,No
32792,No
32793,No
32794,No
32795,No
32796,No
32797,No
32798,No
32799,No
32800,Yes
32801,No
32802,No
32803,No
32804,Yes
32805,Yes
32806,No
32807,No
32808,No
32809,Yes
32810,Yes
32811,No
32812,No
32813,Yes
32814,No
32815,Yes
32816,No
32817,No
32818,No
32819,No
32820,No
32821,No
32822,No
32823,No
32824,No
32825,No
32826,No
32827,No
32828,No
32829,No
32830,No
32831,No
32832,No
32833,No
32834,No
32835,No
32836,No
32837,No
32838,No
32839,No
32840,Yes
32841,No
32842,No
32843,No
32844,No
32845,No
32846,Yes
32847,Yes
32848,Yes
32849,Yes
32850,No
32851,No
32852,No
32853,No
32854,No
32855,No
32856,No
32857,Yes
32858,Yes
32859,No
32860,No
32861,No
32862,No
32863,No
32864,No
32865,No
32866,No
32867,No
32868,No
32869,No
32870,No
32871,No
32872,Yes
32873,Yes
32874,No
32875,No
32876,No
32877,No
32878,Yes
32879,Yes
32880,Yes
32881,Yes
32882,No
32883,No
32884,No
32885,No
32886,No
32887,No
32888,No
32889,No
32890,No
32891,No
32892,No
32893,No
32894,No
32895,No
32896,Yes
32897,Yes
32898,Yes
32899,No
32900,No
32901,No
32902,Yes
32903,No
32904,No
32905,No
32906,Yes
32907,Yes
32908,No
32909,No
32910,No
32911,Yes
32912,No
32913,No
32914,No
32915,No
32916,No
32917,Yes
32918,Yes
32919,Yes
32920,Yes
32921,Yes
32922,Yes
32923,No
32924,No
32925,No
32926,No
32927,Yes
32928,No
32929,Yes
32930,Yes
32931,Yes
32932,No
32933,No
32934,No
32935,No
32936,No
32937,No
32938,No
32939,No
32940,No
32941,No
32942,No
32943,No
32944,No
32945,No
32946,No
32947,No
32948,No
32949,No
32950,No
32951,No
32952,No
32953,No
32954,No
32955,Yes
32956,No
32957,No
32958,No
32959,No
32960,No
32961,No
32962,Yes
32963,No
32964,No
32965,No
32966,No
32967,Yes
32968,Yes
32969,No
32970,No
32971,No
32972,Yes
32973,Yes
32974,No
32975,No
32976,No
32977,No
35622,No
35623,No
35624,No
35625,No
35626,No
35627,No
35628,No
35629,No
35630,No
35631,Yes
35632,Yes
35633,Yes
35634,No
35635,No
35636,No
35637,No
35638,No
35639,No
35640,Yes
35641,Yes
35642,No
35643,No
35644,No
35645,No
35646,No
35647,Yes
35648,Yes
35649,Yes
35650,No
35651,No
35652,No
35653,No
35654,No
35655,No
35656,Yes
35657,No
35658,No
35659,No
35660,No
35661,No
35662,No
35663,No
35664,Yes
35665,No
35666,No
35667,No
35668,No
35669,No
35670,No
35671,No
35672,Yes
35673,Yes
35674,No
35675,No
35676,No
35677,Yes
35678,No
35679,No
35680,No
35681,Yes
35682,No
35683,No
35684,No
35685,No
35686,No
35687,No
35688,No
35689,No
35690,No
35691,No
35692,No
35693,Yes
35694,No
35695,Yes
35696,No
35697,No
35698,No
35699,No
35700,Yes
35701,Yes
35702,Yes
35703,No
35704,Yes
35705,No
35706,No
35707,No
35708,No
35709,No
35710,Yes
35711,Yes
35712,No
35713,No
35714,Yes
35715,Yes
35716,No
35717,Yes
35718,No
35719,No
35720,No
35721,Yes
35722,No
35723,No
35724,No
35725,No
35726,No
35727,Yes
35728,Yes
35729,Yes
35730,Yes
35731,Yes
35732,Yes
35733,Yes
35734,No
35735,No
35736,Yes
35737,Yes
35738,No
35739,No
35740,Yes
35741,Yes
35742,Yes
35743,Yes
35744,No
35745,No
35746,No
35747,No
35748,No
35749,No
35750,No
35751,No
35752,No
35753,No
35754,Yes
35755,No
35756,No
35757,No
35758,No
35759,No
35760,Yes
35761,No
35762,Yes
35763,Yes
35764,No
35765,No
35766,No
35767,No
35768,No
35769,No
35770,No
35771,No
35772,No
35773,No
35774,No
35775,No
35776,No
35777,No
35778,No
35779,No
35780,No
35781,Yes
35782,Yes
35783,No
35784,No
35785,No
35786,No
35787,Yes
35788,Yes
35789,Yes
35790,Yes
35791,Yes
35792,No
35793,Yes
35794,No
35795,No
35796,No
35797,Yes
35798,No
35799,No
35800,No
35801,No
35802,Yes
35803,No
35804,No
35805,No
35806,No
35807,No
35808,No
35809,Yes
35810,No
35811,No
35812,No
35813,Yes
35814,Yes
35815,No
35816,No
35817,No
35818,Yes
35819,Yes
35820,Yes
35821,No
35822,No
35823,No
35824,Yes
35825,No
35826,No
35827,No
35828,No
35829,No
35830,No
35831,No
35832,No
35833,No
35834,No
35835,No
35836,No
35837,No
35838,No
35839,No
35840,No
35841,No
35842,No
35843,No
35844,No
35845,No
35846,No
35847,No
35848,No
35849,No
35850,No
35851,No
35852,No
35853,No
35854,No
35855,Yes
35856,Yes
35857,Yes
35858,Yes
35859,No
35860,No
35861,No
35862,No
35863,No
35864,No
35865,No
35866,Yes
35867,Yes
35868,No
35869,Yes
35870,Yes
35871,No
35872,No
35873,No
35874,No
35875,No
35876,No
35877,No
35878,No
35879,No
35880,No
35881,Yes
35882,Yes
35883,No
35884,No
35885,No
35886,No
35887,Yes
35888,Yes
35889,Yes
35890,Yes
35891,No
35892,No
35893,No
35894,No
35895,No
35896,No
35897,No
35898,No
35899,No
35900,No
35901,No
35902,No
35903,No
35904,No
35905,Yes
35906,Yes
35907,Yes
35908,No
35909,No
35910,No
35911,No
35912,No
35913,No
35914,Yes
35915,Yes
35916,Yes
35917,No
35918,No
35919,No
35920,Yes
35921,No
35922,No
35923,No
35924,No
35925,No
35926,Yes
35927,No
35928,Yes
35929,Yes
35930,Yes
35931,Yes
35932,No
35933,No
35934,No
35935,No
35938,Yes
35939,Yes
35940,Yes
35941,No
35942,No
35943,No
35944,No
35945,No
35946,No
35947,No
35948,No
35949,No
35950,No
35951,No
35952,No
35953,No
35954,No
35955,No
35956,No
35957,No
35958,No
35959,No
35960,No
35961,No
35962,No
35963,No
35964,Yes
35965,No
35966,No
35967,No
35968,No
35969,No
35970,Yes
35971,Yes
35972,No
35973,No
35974,No
35975,No
35976,Yes
35977,Yes
35978,No
35979,No
35980,No
35981,Yes
35982,No
35983,No
35984,No
35985,No
35986,No
38631,No
38632,No
38633,No
38634,No
38635,No
38636,No
38637,No
38638,Yes
38639,Yes
38640,Yes
38641,No
38642,No
38643,Yes
38644,Yes
38645,No
38646,No
38647,No
38648,No
38649,No
38650,Yes
38651,No
38652,No
38653,No
38654,No
38655,No
38656,No
38657,No
38658,No
38659,No
38660,No
38661,No
38662,No
38663,No
38664,No
38665,No
38666,No
38667,No
38668,No
38669,No
38670,No
38671,No
38672,No
38673,No
38674,No
38675,Yes
38676,No
38677,No
38678,Yes
38679,No
38680,No
38681,No
38682,No
38683,No
38684,Yes
38685,No
38686,No
38687,No
38688,No
38689,No
38690,No
38691,No
38692,No
38693,No
38694,No
38695,No
38696,No
38697,No
38698,No
38699,No
38700,No
38701,No
38702,No
38703,No
38704,No
38705,No
38706,No
38707,No
38708,No
38709,No
38710,No
38711,No
38712,No
38713,No
38714,No
38715,No
38716,No
38717,No
38718,No
38719,No
38720,No
38721,No
38722,No
38723,No
38724,Yes
38725,Yes
38726,Yes
38727,Yes
38728,No
38729,No
38730,No
38731,No
38732,No
38733,No
38734,No
38735,No
38736,Yes
38737,Yes
38738,Yes
38739,No
38740,No
38741,No
38742,No
38743,No
38744,Yes
38745,Yes
38746,No
38747,No
38748,No
38749,No
38750,No
38751,No
38752,No
38753,No
38754,No
38755,No
38756,No
38757,No
38758,No
38759,No
38760,Yes
38761,No
38762,No
38763,No
38764,No
38765,No
38766,No
38767,No
38768,No
38769,Yes
38770,No
38771,No
38772,No
38773,No
38774,No
38775,No
38776,No
38777,No
38778,No
38779,No
38780,No
38781,Yes
38782,No
38783,No
38784,No
38785,Yes
38786,No
38787,No
38788,No
38789,No
38790,No
38791,No
38792,No
38793,No
38794,No
38795,No
38796,Yes
38797,Yes
38798,Yes
38799,Yes
38800,No
38801,No
38802,No
38803,No
38804,No
38805,No
38806,No
38807,No
38808,No
38809,No
38810,No
38811,No
38812,No
38813,No
38814,No
38815,No
38816,No
38817,No
38818,No
38819,No
38820,Yes
38821,No
38822,Yes
38823,Yes
38824,Yes
38825,Yes
38826,Yes
38827,No
38828,No
38829,No
38830,No
38831,No
38832,Yes
38833,Yes
38834,No
38835,Yes
38836,No
38837,Yes
38838,No
38839,No
38840,No
38841,No
38842,No
38843,Yes
38844,No
38845,No
38846,Yes
38847,Yes
38848,No
38849,No
38850,No
38851,No
38852,No
38853,No
38854,Yes
38855,No
38856,No
38857,No
38858,No
38859,Yes
38860,No
38861,No
38862,No
38863,Yes
38864,No
38865,No
38866,Yes
38867,Yes
38868,Yes
38869,Yes
38870,No
38871,No
38872,No
38873,No
38874,No
38875,Yes
38876,Yes
38877,No
38878,No
38879,No
38880,No
38881,No
38882,No
38883,No
38884,No
38885,No
38886,No
38887,No
38888,No
38889,No
38890,No
38891,No
38892,No
38893,No
38894,No
38895,No
38896,No
38897,No
38898,No
38899,No
38900,No
38901,No
38902,No
38903,No
38904,No
38905,No
38906,No
38907,No
38908,No
38909,No
38910,No
38911,No
38912,No
38913,No
38914,Yes
38915,No
38916,No
38917,No
38918,No
38919,No
38920,No
38921,No
38922,No
38923,Yes
38924,Yes
38925,No
38926,No
38927,No
38928,No
38929,No
38930,No
38931,No
38932,No
38933,No
38934,Yes
38935,Yes
38936,No
38937,No
38938,Yes
38939,Yes
38940,Yes
38941,No
38942,No
38943,No
38944,No
38945,No
38946,Yes
38947,Yes
38948,Yes
38949,No
38950,No
38951,No
38952,No
38953,No
38954,No
38955,No
38956,No
38957,No
38958,No
38959,No
38960,No
38961,No
38962,No
38963,No
38964,No
38965,No
38966,No
38967,No
38968,No
38969,No
38970,No
38971,No
38972,Yes
38973,No
38974,No
38975,No
38976,No
38977,No
38978,No
38979,No
38980,No
38981,No
38982,No
38983,No
38984,Yes
38985,No
38986,No
38987,No
38988,No
38989,Yes
38990,Yes
38991,No
38992,No
38993,No
38994,No
38995,No
41640,No
41641,No
41642,No
41643,No
41644,No
41645,No
41646,No
41651,No
41652,Yes
41653,No
41654,No
41655,No
41656,No
41657,Yes
41665,Yes
41666,Yes
41667,Yes
41668,No
41669,No
41670,No
41671,Yes
41672,Yes
41673,No
41674,No
41679,No
41680,No
41681,No
41682,No
41683,No
41684,No
41685,No
41686,No
41687,No
41688,No
41693,No
41694,No
41695,No
41696,No
41697,No
41698,No
41699,Yes
41700,No
41701,No
41702,No
41703,No
41704,No
41705,No
41706,No
41707,No
41708,No
41709,No
41713,Yes
41714,No
41715,No
41716,No
41721,No
41722,Yes
41723,No
41724,No
41725,No
41726,No
41727,No
41728,Yes
41729,Yes
41730,No
41735,Yes
41736,No
41737,No
41738,No
41739,No
41740,No
41741,No
41742,No
41743,No
41744,No
41749,Yes
41750,Yes
41751,Yes
41755,No
41756,No
41757,Yes
41758,No
41763,No
41764,No
41765,No
41766,No
41767,No
41768,No
41769,No
41770,No
41771,No
41772,No
41783,No
41784,No
41785,No
41786,No
41787,No
41790,Yes
41791,No
41792,No
41793,No
41797,No
41798,No
41799,Yes
41800,Yes
41805,No
41806,Yes
41807,Yes
41811,No
41812,No
41813,No
41814,No
41819,No
41820,Yes
41821,No
41822,No
41823,No
41824,No
41825,No
41826,No
41827,Yes
41828,Yes
41833,Yes
41834,No
41835,No
41839,Yes
41840,No
41841,No
41842,Yes
41847,No
41848,No
41849,No
41850,No
41851,No
41852,No
41853,No
41854,No
41855,No
41856,No
41857,No
41858,No
41859,No
41860,No
41861,No
41862,No
41863,No
41867,No
41868,No
41869,No
41870,No
41875,Yes
41876,No
41877,No
41878,No
41879,No
41880,No
41881,No
41882,No
41883,No
41884,Yes
41889,No
41890,No
41891,Yes
41892,No
41893,No
41894,No
41895,No
41896,No
41897,No
41898,No
41899,Yes
41903,No
41904,Yes
41905,Yes
41909,Yes
41910,No
41911,No
41912,No
41913,No
41914,No
41915,No
41916,No
41917,No
41918,No
41919,No
41920,No
41921,No
41922,No
41923,Yes
41924,No
41925,No
41926,No
41931,No
41932,No
41933,Yes
41937,No
41938,Yes
41939,Yes
41940,No
41941,No
41942,No
41943,No
41944,No
41945,No
41946,Yes
41947,Yes
41951,Yes
41952,No
41953,No
41954,No
41959,No
41960,No
41961,No
41962,No
41963,No
41964,No
41965,No
41966,No
41967,No
41968,No
41969,No
41970,No
41971,No
41972,No
41973,No
41974,No
41975,No
41976,No
41977,No
41978,No
41979,No
41980,No
41981,No
41982,Yes
41983,Yes
41984,No
41985,No
41986,No
41987,No
41988,No
41989,Yes
41990,No
41991,No
41992,No
41993,No
41994,Yes
41995,Yes
41996,Yes
41997,No
41998,No
41999,Yes
42000,No
42001,No
42002,No
42003,No
42004,No
44680,No
44681,No
44682,No
44683,Yes
44684,No
44685,No
44686,No
44687,No
44688,No
44689,Yes
44690,Yes
44691,Yes
44692,No
44693,No
44694,No
44695,No
44696,No
44697,Yes
44698,Yes
44699,Yes
44700,No
44701,No
44702,No
44703,Yes
44704,No
44705,Yes
44706,Yes
44707,No
44708,No
44709,No
44710,No
44711,No
44712,No
44713,No
44714,Yes
44715,No
44716,No
44717,No
44718,No
44719,Yes
44720,No
44721,No
44722,Yes
44723,Yes
44724,Yes
44725,No
44726,No
44727,No
44728,Yes
44729,No
44730,Yes
44731,Yes
44732,No
44733,No
44734,Yes
44735,Yes
44736,Yes
44737,No
44738,No
44739,Yes
44740,No
44741,No
44742,No
44743,No
44744,No
44745,No
44746,No
44747,No
44748,No
44749,No
44750,Yes
44751,No
44752,No
44753,Yes
44754,No
44755,No
44756,No
44757,No
44758,Yes
44759,Yes
44760,Yes
44761,No
44762,Yes
44763,No
44764,No
44765,No
44766,No
44767,No
44768,No
44769,Yes
44770,No
44771,Yes
44772,Yes
44773,Yes
44774,No
44775,Yes
44776,Yes
44777,No
44778,No
44779,Yes
44780,No
44781,No
44782,No
44783,No
44784,No
44785,Yes
44786,Yes
44787,Yes
44788,Yes
44789,Yes
44790,Yes
44794,Yes
44795,Yes
44796,No
44797,No
44798,Yes
44799,Yes
44800,Yes
44801,Yes
44802,No
44803,No
44804,No
44805,No
44806,No
44807,No
44808,No
44809,No
44810,No
44811,No
44812,Yes
44813,No
44814,No
44815,No
44816,No
44817,No
44818,Yes
44819,No
44820,Yes
44821,Yes
44822,No
44823,No
44824,No
44825,No
44826,No
44831,No
44832,No
44833,No
44837,No
44838,No
44839,No
44840,No
44841,No
44842,No
44843,No
44847,Yes
44848,Yes
44849,No
44850,No
44851,No
44852,No
44853,No
44854,No
44855,No
44856,No
44857,No
44858,No
44859,No
44860,No
44861,No
44862,No
44863,No
44864,No
44865,No
44866,No
44867,No
44868,No
44869,No
44870,No
44871,Yes
44872,Yes
44873,No
44874,No
44875,No
44876,Yes
44877,Yes
44878,No
44879,No
44880,No
44881,No
44882,No
44883,No
44884,No
44885,No
44886,No
44887,No
44888,No
44889,No
44890,No
44891,No
44892,No
44893,No
44894,No
44895,No
44896,No
44897,No
44898,No
44899,No
44900,No
44901,No
44902,No
44903,Yes
44904,No
44905,No
44906,No
44907,No
44908,No
44909,No
44910,No
44911,No
44912,No
44913,Yes
44914,No
44915,Yes
44916,Yes
44917,Yes
44918,No
44919,No
44920,No
44921,No
44922,No
44923,No
44924,Yes
44925,Yes
44926,No
44927,No
44928,No
44929,No
44930,No
44931,No
44932,No
44933,No
44934,No
44935,No
44936,No
44937,No
44938,No
44939,Yes
44940,Yes
44941,No
44942,No
44943,No
44944,No
44945,Yes
44946,Yes
44947,Yes
44948,Yes
44949,No
44950,No
44951,No
44952,Yes
44953,No
44954,No
44955,No
44956,No
44957,No
44958,No
44959,No
44960,No
44961,No
44962,No
44963,No
44964,Yes
44965,Yes
44966,No
44967,No
44968,No
44969,Yes
44970,No
44971,No
44972,No
44973,Yes
44974,Yes
44975,No
44976,No
44977,No
44978,Yes
