,RainTomorrow
33317,Yes
33318,Yes
33319,No
33320,No
33321,No
33322,No
33323,No
33324,No
33325,No
33326,Yes
33327,Yes
33328,Yes
33329,No
33330,No
33331,No
33332,No
33333,No
33334,No
33335,No
33336,Yes
33337,No
33338,No
33339,No
33340,No
33341,No
33342,No
33343,No
33344,No
33345,Yes
33346,Yes
33347,Yes
33348,Yes
33349,Yes
33350,No
33351,No
33352,No
33353,No
33354,No
33355,No
33356,No
33357,No
33358,No
33359,No
33360,No
33361,No
33362,No
33363,Yes
33364,No
33365,No
33366,No
33367,Yes
33368,No
33369,No
33370,No
33371,No
33372,No
33373,No
33374,Yes
33375,Yes
33376,No
33377,No
33378,No
33379,No
33380,Yes
33381,Yes
33382,Yes
33383,No
33384,No
33385,No
33386,No
33387,No
33388,Yes
33389,No
33390,No
33391,Yes
33392,Yes
33393,No
33394,No
33395,No
33396,No
33397,No
33398,Yes
33399,Yes
33400,Yes
33401,Yes
33402,Yes
33403,Yes
33404,Yes
33405,Yes
33406,Yes
33407,Yes
33408,No
33409,Yes
33410,No
33411,No
33412,No
33413,No
33414,No
33415,No
33416,Yes
33417,Yes
33418,Yes
33419,Yes
33420,Yes
33421,No
33422,No
33423,Yes
33424,Yes
33425,Yes
33426,Yes
33427,No
33428,No
33429,No
33430,No
33431,Yes
33432,Yes
33433,No
33434,No
33435,Yes
33436,Yes
33437,No
33438,No
33439,No
33440,No
33441,No
33442,Yes
33443,No
33444,Yes
33445,Yes
33446,No
33447,No
33448,No
33449,No
33450,No
33451,No
33452,No
33453,No
33454,No
33455,No
33456,No
33457,No
33458,Yes
33459,No
33460,No
33461,No
33462,No
33463,No
33464,No
33465,Yes
33466,Yes
33467,No
33468,No
33469,No
33470,No
33471,No
33472,No
33473,No
33474,No
33475,Yes
33476,No
33477,Yes
33478,No
33479,No
33480,No
33481,No
33482,Yes
33483,No
33484,No
33485,No
33486,No
33487,No
33488,No
33489,No
33490,No
33491,No
33492,No
33493,No
33494,No
33495,No
33496,No
33497,Yes
33498,No
33499,No
33500,Yes
33501,Yes
33502,Yes
33503,Yes
33504,Yes
33505,Yes
33506,No
33507,Yes
33508,No
33509,No
33510,No
33511,Yes
33512,No
33513,Yes
33514,No
33515,No
33516,No
33517,No
33518,No
33519,No
35987,No
35988,No
35989,Yes
35990,Yes
35991,Yes
35992,Yes
35993,No
35994,No
35995,No
35996,No
35997,No
35998,No
35999,No
36000,Yes
36001,Yes
36002,No
36003,No
36004,No
36005,No
36006,No
36007,Yes
36008,Yes
36009,No
36010,No
36011,Yes
36012,Yes
36013,Yes
36014,No
36015,Yes
36016,Yes
36017,No
36018,Yes
36019,No
36020,Yes
36021,Yes
36022,No
36023,No
36024,No
36025,No
36026,No
36027,No
36028,No
36029,No
36030,No
36031,No
36032,No
36033,No
36034,No
36035,No
36036,No
36037,Yes
36038,No
36039,No
36040,No
36041,No
36042,No
36043,No
36044,No
36045,No
36046,No
36047,No
36048,No
36049,No
36050,No
36051,No
36052,No
36053,No
36054,No
36055,No
36056,No
36057,No
36058,No
36059,No
36060,Yes
36061,Yes
36062,Yes
36063,No
36064,No
36065,No
36066,Yes
36067,Yes
36068,Yes
36069,No
36070,No
36071,No
36072,No
36073,Yes
36074,No
36075,Yes
36076,No
36077,No
36078,No
36079,No
36080,Yes
36081,Yes
36082,No
36083,No
36084,No
36085,No
36086,No
36087,No
36088,Yes
36089,No
36090,No
36091,No
36092,No
36093,No
36094,Yes
36095,Yes
36096,No
36097,No
36098,No
36099,Yes
36100,Yes
36101,No
36102,No
36103,No
36104,No
36105,No
36106,No
36107,Yes
36108,No
36109,No
36110,No
36111,No
36112,No
36113,No
36114,No
36115,Yes
36116,No
36117,No
36118,No
36119,No
36120,No
36121,No
36122,No
36123,No
36124,No
36125,No
36126,No
36127,No
36128,No
36129,No
36130,No
36131,No
36132,No
36133,No
36134,No
36135,Yes
36136,No
36137,Yes
36138,Yes
36139,No
36140,No
36141,Yes
36142,Yes
36143,Yes
36144,No
36145,No
36146,No
36147,No
36148,No
36149,No
36150,No
36151,No
36152,No
36153,No
36154,No
36155,Yes
36156,No
36157,Yes
36158,No
36159,No
36160,No
36161,No
36162,No
36163,No
36164,No
36165,Yes
36166,No
36167,No
36168,No
36169,No
36170,No
36171,No
36172,Yes
36173,No
36174,Yes
36175,Yes
36176,Yes
36177,Yes
36178,No
36179,No
36180,No
36181,No
36182,No
36183,No
36184,No
36185,No
36186,No
36187,Yes
36188,Yes
36189,No
36190,Yes
36191,No
36192,No
36193,No
36194,No
36195,No
36196,No
36197,No
36198,No
36199,No
36200,No
36201,Yes
36202,Yes
36203,Yes
36204,Yes
36205,No
36206,No
36207,No
36208,No
36209,No
36210,No
36211,No
36212,No
36213,No
36214,No
36215,No
36216,No
36217,No
36218,No
36219,No
36220,No
36221,Yes
36222,Yes
36223,Yes
36224,No
36225,Yes
36226,No
36227,No
36228,No
36229,No
36230,No
36231,Yes
36232,Yes
36233,No
36234,No
36235,No
36236,No
36237,No
36238,No
36239,Yes
36240,No
36241,No
36242,No
36243,Yes
36244,No
36245,No
36246,No
36247,No
36248,Yes
36249,No
36250,No
36251,No
36252,Yes
36253,No
36254,Yes
36255,Yes
36256,No
36257,No
36258,Yes
36259,No
36260,No
36261,No
36262,No
36263,No
36264,No
36265,No
36266,No
36267,No
36268,No
36269,No
36270,Yes
36271,No
36272,Yes
36273,No
36274,No
36275,No
36276,No
36277,Yes
36278,No
36279,No
36280,No
36281,Yes
36282,Yes
36283,No
36284,No
36285,No
36286,No
36287,No
36288,Yes
36289,No
36290,No
36291,No
36292,No
36293,No
36294,No
36295,No
36296,No
36297,No
36298,No
36299,Yes
36300,Yes
36301,No
36302,Yes
36303,No
36304,No
36305,No
36306,No
36307,No
36308,No
36309,No
36310,No
36311,No
36312,No
36313,No
36314,Yes
36315,No
36316,No
36317,No
36318,No
36319,No
36320,No
36321,No
36322,No
36323,No
36324,No
36325,Yes
36326,Yes
36327,Yes
36328,No
36329,No
36330,No
36331,No
36332,No
36333,No
36334,No
36335,Yes
36336,Yes
36337,Yes
36338,No
36339,No
36340,No
36341,No
36342,No
36343,No
36344,No
36345,No
36346,No
36347,No
36348,No
36349,No
36350,No
36351,No
36352,No
36353,No
36354,Yes
36355,Yes
36356,Yes
36357,Yes
36358,Yes
36359,No
36360,No
36361,Yes
36362,No
36363,No
36364,No
36365,No
36366,No
36367,No
36368,No
36369,No
36370,No
36371,No
36372,Yes
36373,No
36374,No
36375,No
36376,Yes
36377,No
36378,No
36379,No
36380,No
36381,No
36382,No
36383,Yes
36384,No
36385,No
36386,No
36387,No
36388,No
36389,No
36390,Yes
36391,Yes
36392,No
36393,No
36394,No
36395,Yes
36396,No
36397,Yes
36398,No
36399,No
36400,Yes
36401,No
36402,Yes
36403,No
36404,No
36405,No
36406,No
36407,Yes
36408,Yes
36409,Yes
36410,No
36411,Yes
36412,Yes
36413,Yes
36414,Yes
36415,Yes
36416,Yes
36417,Yes
36418,Yes
36419,No
36420,No
36421,No
36422,No
36423,No
36424,No
36427,Yes
36428,Yes
36431,No
36432,Yes
36435,Yes
36436,No
36437,No
36438,No
36439,No
36440,No
36441,Yes
36442,No
36443,No
36444,Yes
36445,Yes
36446,Yes
36447,No
36448,No
36449,No
36450,No
36451,Yes
36452,No
36453,Yes
36454,Yes
36455,No
36456,No
36457,No
36458,No
36459,No
36460,No
36461,Yes
36462,No
36463,No
36464,No
36465,No
36466,No
36467,No
36468,No
36469,No
36470,No
36471,No
36472,No
36473,No
36474,No
36475,Yes
36476,No
36477,No
36478,No
36479,No
36480,No
36481,No
36482,No
36483,No
36484,Yes
36485,No
36486,No
36487,No
36488,No
36489,No
36490,No
36491,Yes
36492,No
36493,No
36494,No
36495,No
36496,No
36497,No
36498,No
36499,No
36500,No
36501,No
36502,No
36503,No
36504,No
36505,No
36506,Yes
36507,No
36508,No
36509,Yes
36510,Yes
36511,Yes
36512,Yes
36513,Yes
36514,No
36515,No
36516,No
36517,No
36518,No
36519,No
36520,No
36521,No
36522,Yes
36523,No
36524,No
36525,No
36526,No
36527,No
36528,No
38996,Yes
38997,No
38998,No
38999,Yes
39000,Yes
39001,No
39002,No
39003,No
39004,No
39005,No
39006,No
39007,No
39008,No
39009,Yes
39010,No
39011,No
39012,No
39013,No
39014,No
39015,No
39016,No
39017,Yes
39018,No
39019,No
39020,No
39021,Yes
39022,Yes
39023,Yes
39024,No
39025,Yes
39026,Yes
39027,No
39028,No
39029,No
39030,No
39031,No
39032,No
39033,No
39034,No
39035,No
39036,No
39037,No
39038,No
39039,No
39040,No
39041,No
39042,No
39043,No
39044,No
39045,No
39046,No
39047,No
39048,No
39049,No
39050,No
39051,No
39052,No
39053,No
39054,No
39055,No
39056,No
39057,No
39058,Yes
39059,No
39060,No
39061,No
39062,No
39063,No
39064,No
39065,Yes
39066,No
39067,No
39068,No
39069,No
39070,No
39071,No
39072,Yes
39073,Yes
39074,No
39075,No
39076,No
39077,No
39078,No
39079,No
39080,No
39081,No
39082,No
39083,No
39084,No
39085,No
39086,No
39087,No
39088,No
39089,No
39090,No
39091,No
39092,No
39093,No
39094,No
39095,No
39096,No
39097,No
39098,No
39099,No
39100,No
39101,No
39102,Yes
39103,No
39104,No
39105,No
39106,No
39107,Yes
39108,No
39109,No
39110,No
39111,No
39112,No
39113,No
39114,No
39115,Yes
39116,Yes
39117,No
39118,No
39119,No
39120,No
39121,No
39124,Yes
39125,Yes
39126,Yes
39127,No
39128,No
39129,No
39130,No
39131,No
39132,Yes
39133,No
39134,No
39135,No
39136,No
39137,No
39138,Yes
39139,No
39140,No
39141,Yes
39142,Yes
39143,Yes
39144,No
39145,No
39146,No
39147,No
39148,No
39149,Yes
39150,Yes
39151,Yes
39152,Yes
39153,Yes
39154,Yes
39155,No
39156,No
39157,No
39158,No
39159,No
39160,No
39161,No
39162,No
39163,Yes
39164,Yes
39165,No
39166,Yes
39167,No
39168,Yes
39169,No
39170,Yes
39171,Yes
39172,No
39173,No
39174,No
39175,No
39176,No
39177,Yes
39178,No
39179,No
39180,No
39181,Yes
39182,Yes
39183,No
39184,Yes
39185,Yes
39186,No
39187,Yes
39188,No
39189,No
39190,No
39191,No
39192,No
39193,No
39194,No
39195,Yes
39196,Yes
39197,No
39198,Yes
39199,Yes
39200,No
39201,Yes
39202,Yes
39203,Yes
39204,No
39205,No
39206,No
39207,No
39208,No
39209,Yes
39210,No
39211,No
39212,No
39213,No
39214,No
39215,No
39216,No
39217,Yes
39218,No
39219,No
39220,No
39221,No
39222,No
39223,No
39224,No
39225,No
39226,No
39227,Yes
39228,Yes
39229,No
39230,Yes
39231,No
39232,Yes
39233,No
39234,No
39235,No
39236,No
39237,No
39238,Yes
39239,Yes
39240,No
39241,Yes
39242,Yes
39243,No
39244,No
39245,No
39246,No
39247,No
39248,Yes
39249,No
39250,No
39251,No
39252,Yes
39253,Yes
39254,Yes
39255,No
39256,Yes
39257,Yes
39258,No
39259,Yes
39260,Yes
39261,No
39262,No
39263,No
39264,No
39265,Yes
39266,No
39267,Yes
39268,Yes
39269,Yes
39270,Yes
39271,Yes
39272,Yes
39273,Yes
39274,No
39275,No
39276,No
39277,No
39278,No
39279,Yes
39280,No
39281,No
39282,No
39283,No
39284,No
39285,Yes
39286,No
39287,No
39288,No
39289,No
39290,No
39291,No
39292,No
39293,No
39294,No
39295,No
39296,No
39297,No
39298,No
39299,Yes
39300,No
39301,No
39302,No
39303,No
39304,No
39305,No
39306,No
39307,No
39308,No
39309,No
39310,No
39314,No
39315,No
39316,No
39317,No
39321,No
39322,No
39323,Yes
39324,No
39325,No
39326,No
39327,No
39328,No
39329,No
39330,No
39331,No
39332,No
39333,No
39334,No
39335,Yes
39336,No
39337,No
39338,No
39339,No
39340,No
39341,No
39342,No
39343,No
39344,No
39345,Yes
39349,No
39350,No
39351,No
39352,No
39353,No
39354,No
39355,No
39356,No
39357,No
39363,No
39364,No
39365,No
39366,No
39367,No
39368,No
39369,No
39370,No
39371,No
39372,No
39373,No
39377,No
39378,No
39384,No
39385,No
39386,No
39387,No
39388,No
39389,No
39390,No
39391,No
39392,No
39393,No
39397,Yes
39398,No
39399,No
39400,No
39401,No
39405,No
39406,No
39407,No
39408,No
39412,No
39413,No
39414,No
39415,No
39416,No
39417,No
39418,No
39419,No
39420,No
39421,No
39422,No
39423,Yes
39426,No
39427,No
39428,No
39429,No
39433,No
39434,No
39435,No
39436,No
39437,No
39438,No
39439,No
39440,Yes
39441,No
39442,Yes
39443,No
39444,No
39445,No
39446,No
39447,Yes
39448,No
39449,No
39450,No
39451,No
39452,No
39453,No
39454,No
39455,No
39456,No
39457,No
39460,Yes
39461,No
39462,No
39463,No
39464,No
39465,No
39466,No
39467,No
39468,No
39469,No
39470,No
39471,No
39472,Yes
39475,Yes
39476,Yes
39477,Yes
39478,No
39482,No
39483,No
39484,No
39485,No
39486,No
39487,No
39488,No
39489,No
39490,No
39491,No
39492,No
39493,No
39494,No
39495,No
39496,No
39497,No
39498,No
39499,No
39503,No
39504,Yes
39505,No
39506,No
39510,No
39511,No
39512,No
39513,No
39514,No
39515,No
39516,No
39517,Yes
39518,No
39519,No
39520,No
39521,No
39522,No
39523,No
39524,No
39525,No
39526,No
39527,No
39528,No
39529,No
39530,No
39531,No
39532,No
39533,No
39534,No
39535,No
39536,No
39537,No
42005,No
42006,No
42007,Yes
42008,Yes
42009,Yes
42010,Yes
42011,No
42012,No
42013,No
42014,No
42015,No
42016,No
42017,No
42018,Yes
42019,Yes
42020,Yes
42021,Yes
42022,No
42023,No
42024,No
42025,Yes
42026,Yes
42027,No
42028,No
42029,No
42030,No
42031,Yes
42032,Yes
42033,No
42034,No
42035,No
42036,No
42037,No
42038,Yes
42039,Yes
42040,Yes
42041,No
42042,No
42043,No
42044,No
42045,No
42046,No
42047,No
42048,No
42049,No
42050,No
42051,Yes
42052,No
42053,No
42054,No
42055,No
42056,No
42057,No
42058,No
42059,No
42060,No
42061,No
42062,No
42063,No
42064,No
42065,No
42066,No
42067,No
42068,No
42069,No
42070,No
42071,No
42072,No
42073,No
42074,No
42075,No
42076,No
42077,No
42078,No
42079,Yes
42080,No
42085,Yes
42086,Yes
42087,No
42088,No
42089,No
42090,No
42091,No
42092,No
42093,Yes
42094,No
42095,No
42096,No
42097,No
42098,No
42099,No
42100,No
42101,No
42102,No
42103,Yes
42104,No
42105,No
42106,No
42107,Yes
42108,Yes
42109,No
42110,No
42111,No
42112,Yes
42113,No
42114,No
42115,No
42119,No
42120,No
42121,No
42122,No
42123,No
42124,No
42125,Yes
42126,Yes
42127,No
42128,No
42129,No
42130,No
42131,No
42132,No
42133,No
42134,No
42135,No
42136,No
42137,No
42138,No
42139,No
42140,No
42141,No
42142,No
42143,No
42144,No
42145,No
42146,No
42147,No
42148,No
42149,No
42150,No
42151,No
42152,No
42153,No
42154,No
42155,No
42156,Yes
42157,No
42158,No
42159,Yes
42160,Yes
42161,Yes
42162,No
42163,No
42164,No
42165,No
42166,No
42167,No
42168,Yes
42169,No
42170,No
42171,No
42172,No
42173,Yes
42174,Yes
42175,Yes
42176,No
42177,No
42178,No
42179,No
42180,No
42181,No
42182,No
42183,No
42184,No
42185,No
42186,No
42187,No
42188,No
42189,No
42190,Yes
42191,No
42192,Yes
42193,Yes
42194,Yes
42195,No
42196,No
42197,No
42198,No
42199,No
42200,No
42201,No
42202,Yes
42203,No
42204,No
42205,Yes
42206,Yes
42207,No
42208,No
42209,No
42210,No
42211,No
42212,No
42213,No
42214,No
42215,No
42216,No
42217,No
42218,No
42219,Yes
42220,Yes
42221,Yes
42222,Yes
42223,Yes
42224,No
42225,No
42226,No
42227,Yes
42228,No
42229,No
42230,No
42231,No
42232,No
42233,No
42234,No
42235,No
42236,No
42237,No
42238,No
42239,Yes
42240,Yes
42241,Yes
42242,Yes
42243,Yes
42244,No
42245,No
42246,No
42247,No
42248,No
42249,Yes
42250,Yes
42251,No
42252,No
42253,No
42254,No
42255,No
42256,No
42257,Yes
42258,No
42259,No
42260,No
42261,Yes
42262,No
42263,No
42264,No
42265,No
42266,Yes
42267,No
42268,No
42269,No
42270,No
42271,No
42272,Yes
42273,Yes
42274,No
42275,No
42276,No
42277,Yes
42278,No
42279,No
42280,No
42281,No
42282,No
42283,No
42284,No
42285,No
42286,Yes
42287,No
42288,Yes
42289,No
42290,Yes
42291,Yes
42292,No
42293,No
42294,No
42295,Yes
42296,No
42297,No
42298,No
42299,Yes
42300,Yes
42301,No
42302,No
42303,No
42304,No
42305,No
42306,Yes
42307,No
42308,Yes
42309,No
42310,No
42311,No
42312,No
42313,No
42314,No
42315,No
42316,No
42317,Yes
42318,Yes
42319,No
42323,Yes
42324,No
42325,No
42326,No
42327,No
42328,No
42329,No
42330,No
42331,No
42332,Yes
42333,No
42334,No
42335,No
42336,No
42337,No
42338,No
42358,No
42359,No
42360,No
42361,No
42370,No
42371,Yes
42372,No
42373,Yes
42374,No
42375,No
42376,Yes
42377,No
42378,No
42379,No
42380,No
42381,No
42382,No
42383,No
42384,No
42385,No
42386,No
42387,No
42388,No
42389,No
42390,Yes
42391,No
42392,No
42393,No
42394,Yes
42395,No
42396,No
42397,No
42398,No
42399,No
42400,No
42401,Yes
42402,No
42403,No
42404,No
42405,Yes
42406,No
42407,No
42408,Yes
42409,Yes
42410,No
42411,No
42412,No
42413,No
42414,No
42415,No
42416,No
42417,No
42418,Yes
42419,Yes
42420,No
42421,No
42422,No
42423,No
42424,No
42425,No
42426,Yes
42427,Yes
42428,Yes
42429,Yes
42430,Yes
42431,Yes
42432,Yes
42433,Yes
42434,No
42435,Yes
42436,Yes
42437,Yes
42438,Yes
42439,No
42440,No
42441,No
42442,No
42443,Yes
42444,Yes
42445,Yes
42446,Yes
42447,Yes
42448,Yes
42449,No
42450,No
42451,Yes
42452,Yes
42453,No
42454,No
42455,No
42456,No
42457,No
42458,No
42459,Yes
42460,Yes
42461,Yes
42462,Yes
42463,Yes
42464,Yes
42465,Yes
42466,No
42467,No
42468,No
42469,Yes
42470,No
42471,Yes
42472,Yes
42473,No
42474,No
42475,No
42476,No
42477,No
42478,No
42479,No
42480,No
42481,No
42482,No
42483,No
42484,No
42485,Yes
42486,Yes
42487,Yes
42488,No
42489,Yes
42490,No
42491,No
42492,No
42493,No
42494,No
42495,No
42496,No
42497,No
42498,No
42499,No
42500,No
42501,Yes
42502,No
42503,No
42504,No
42505,No
42506,No
42507,No
42508,No
42509,Yes
42510,No
42511,No
42512,No
42513,No
42514,No
42515,No
42516,No
42517,No
42518,No
42519,No
42520,No
42521,Yes
42522,No
42523,Yes
42524,Yes
42525,No
42526,No
42527,Yes
42528,Yes
42529,Yes
42530,Yes
42531,Yes
42532,Yes
42533,Yes
42534,Yes
42535,Yes
42536,No
42537,No
42538,No
42539,Yes
42540,No
42541,No
42542,No
42543,No
42544,No
42545,No
42546,No
45045,No
45046,No
45047,Yes
45048,Yes
45049,Yes
45050,Yes
45051,No
45052,No
45053,No
45054,No
45055,No
45056,No
45057,No
45058,Yes
45059,Yes
45060,No
45061,No
45062,No
45063,No
45064,No
45065,Yes
45066,Yes
45067,Yes
45068,No
45069,Yes
45070,No
45071,No
45072,No
45073,Yes
45074,No
45075,No
45076,Yes
45077,No
45078,Yes
45079,No
45080,No
45081,No
45082,No
45083,No
45084,No
45085,No
45086,No
45087,No
45088,No
45089,No
45090,No
45091,No
45092,No
45093,No
45094,No
45095,Yes
45096,No
45097,No
45098,No
45099,No
45100,No
45101,No
45102,No
45103,No
45104,Yes
45105,No
45106,No
45107,No
45108,No
45109,No
45110,No
45111,No
45112,No
45113,No
45114,No
45115,No
45116,No
45117,No
45118,Yes
45119,Yes
45120,Yes
45121,No
45122,Yes
45123,Yes
45124,Yes
45125,Yes
45126,No
45127,No
45128,No
45129,No
45130,Yes
45131,No
45132,No
45133,Yes
45134,No
45135,No
45136,No
45137,No
45138,Yes
45139,Yes
45140,No
45141,No
45142,No
45143,No
45144,No
45145,No
45146,Yes
45147,No
45148,No
45149,No
45150,No
45151,Yes
45152,No
45153,Yes
45154,No
45155,No
45156,No
45157,No
45158,Yes
45159,No
45160,No
45161,No
45162,No
45163,No
45164,No
45165,No
45166,No
45167,No
45168,No
45169,No
45170,No
45171,No
45172,No
45173,Yes
45174,No
45175,No
45176,No
45177,No
45178,No
45179,No
45180,No
45181,No
45182,No
45183,No
45184,No
45185,No
45186,No
45187,No
45188,No
45189,No
45190,No
45191,No
45192,No
45193,No
45194,No
45195,No
45196,Yes
45197,Yes
45198,No
45199,Yes
45200,Yes
45201,Yes
45202,No
45203,No
45204,No
45205,No
45206,No
45207,No
45208,No
45209,No
45210,No
45211,No
45212,No
45213,Yes
45214,No
45215,Yes
45216,No
45217,No
45218,No
45219,No
45220,No
45221,No
45222,No
45223,Yes
45224,No
45225,No
45226,No
45227,No
45228,No
45229,No
45230,Yes
45231,No
45232,Yes
45233,Yes
45234,Yes
45235,No
45236,No
45237,No
45238,No
45239,No
45240,No
45241,No
45242,No
45243,No
45244,No
45245,Yes
45246,Yes
45247,No
45248,Yes
45249,No
45250,No
45251,No
45252,No
45253,No
45254,No
45255,No
45256,No
45257,No
45258,No
45259,Yes
45260,Yes
45261,Yes
45262,Yes
45263,No
45264,No
45265,No
45266,No
45267,No
45268,No
45269,No
45270,No
45271,No
45272,No
45273,No
45274,No
45275,No
45276,No
45277,No
45278,No
45279,No
45280,Yes
45281,Yes
45282,No
45283,No
45284,No
45285,No
45286,No
45287,No
45288,No
45289,Yes
45290,Yes
45291,No
45292,No
45293,No
45294,No
45295,No
45296,No
45297,No
45298,No
45299,No
45300,No
45301,No
45302,No
45303,No
45304,No
45305,No
45306,Yes
45307,No
45308,No
45309,No
45310,No
45311,No
45312,No
45313,Yes
45314,No
45315,No
45316,No
45317,No
45318,No
45319,No
45320,No
45321,No
45322,No
45323,No
45324,No
45325,No
45326,No
45327,No
45328,No
45329,No
45330,Yes
45331,No
45332,No
45333,No
45334,No
45335,No
45336,No
45337,No
45338,No
45339,No
45340,No
45341,No
45342,No
45343,No
45344,No
45345,No
45346,Yes
45347,No
45348,No
45349,No
45350,No
45351,No
45352,No
45353,No
45354,No
45355,No
45356,No
45357,Yes
45358,Yes
45359,No
45360,Yes
45361,No
45362,No
45363,Yes
45364,No
45365,No
45366,No
45367,No
45368,No
45369,No
45370,No
45371,No
45372,Yes
45373,No
45374,No
45375,No
45376,No
45377,No
45378,No
45381,No
45382,No
45383,Yes
45384,No
45385,Yes
45386,No
45387,No
45388,No
45389,No
45390,Yes
45391,No
45392,No
45393,Yes
45394,Yes
45395,Yes
45396,No
45397,No
45398,No
45399,No
45400,No
45401,No
45402,No
45403,No
45404,No
45405,No
45406,No
45407,No
45408,No
45409,No
45410,No
45411,No
45412,Yes
45413,Yes
45414,Yes
45415,Yes
45416,No
45417,No
45418,No
45419,Yes
45420,No
45421,No
45422,No
45423,No
45424,No
45425,Yes
45426,No
45427,No
45428,No
45429,No
45430,Yes
45431,No
45432,No
45433,No
45434,Yes
45435,No
45436,No
45437,No
45438,No
45439,No
45440,No
45441,No
45442,No
45443,No
45444,No
45445,No
45446,No
45447,Yes
45448,Yes
45449,Yes
45450,No
45451,No
45452,No
45453,Yes
45454,Yes
45455,No
45456,No
45457,No
45458,Yes
45459,Yes
45460,No
45461,No
45462,No
45463,No
45464,No
45465,Yes
45466,Yes
45467,Yes
45468,Yes
45469,No
45470,Yes
45471,Yes
45472,Yes
45473,Yes
45474,Yes
45475,Yes
45476,Yes
45477,Yes
45478,No
45479,No
45480,No
45481,No
45482,No
45483,Yes
45484,Yes
45485,Yes
45486,Yes
45487,Yes
45488,Yes
45489,No
45490,Yes
45491,Yes
45492,Yes
45493,No
45494,Yes
45495,No
45496,No
45497,No
45498,No
45499,Yes
45500,No
45501,Yes
45502,Yes
45503,Yes
45504,Yes
45505,No
45506,No
45507,No
45508,No
45509,Yes
45510,No
45511,No
45512,No
45513,No
45514,No
45515,No
45516,No
45517,No
45518,No
45519,Yes
45520,No
45521,No
45522,No
45523,No
45524,No
45525,No
45526,No
45527,No
45528,No
45529,No
45530,No
45531,No
45532,No
45533,Yes
45534,No
45535,No
45536,No
45537,No
45538,No
45539,No
45540,No
45541,No
45542,No
45543,No
45544,Yes
45545,No
45546,No
45547,No
45548,No
45549,Yes
45550,No
45551,No
45552,No
45553,Yes
45554,No
45555,No
45556,No
45557,No
45558,No
45569,Yes
45570,Yes
45571,Yes
45572,No
45573,No
45574,No
45575,No
45576,No
45577,No
45578,No
45579,No
45580,No
45581,No
45582,No
45583,No
45584,No
45585,No
45586,No
48481,No
48482,No
48483,Yes
48484,Yes
48485,Yes
48486,No
48487,No
48488,No
48489,No
48490,No
48491,No
48492,No
48493,No
48494,Yes
48495,No
48496,No
48497,No
48498,No
48499,No
48500,No
48501,Yes
48502,Yes
48503,Yes
48504,No
48505,Yes
48506,No
48507,Yes
48508,No
48509,Yes
48510,Yes
48511,Yes
48512,Yes
48513,No
48514,Yes
48515,No
48516,No
48517,No
48518,No
48519,No
48520,No
48521,No
48522,Yes
48523,No
48524,No
48525,No
48526,No
48527,No
48528,No
48529,No
48530,No
48531,No
48532,No
48533,No
48534,No
48535,No
48536,No
48537,No
48538,No
48539,No
48540,No
48541,No
48542,No
48543,Yes
48544,No
48545,No
48546,No
48547,No
48548,No
48549,No
48550,Yes
48551,Yes
48552,No
48553,No
48554,No
48555,No
48556,No
48557,Yes
48558,Yes
48559,No
48560,No
48561,No
48562,No
48563,No
48564,No
48565,No
48566,No
48567,No
48568,No
48569,No
48570,No
48571,No
48572,No
48573,No
48574,No
48575,No
48576,No
48577,No
48578,No
48579,No
48580,No
48581,No
48582,No
48583,No
48584,No
48585,No
48586,No
48587,Yes
48588,No
48589,No
48590,No
48591,No
48592,No
48593,No
48594,No
48595,No
48596,No
48597,No
48598,No
48599,No
48600,Yes
48601,Yes
48602,No
48603,No
48604,No
48605,No
48606,No
48607,No
48608,No
48609,Yes
48610,Yes
48611,No
48612,No
48613,No
48614,No
48615,No
48616,No
48617,No
48618,No
48619,No
48620,No
48621,No
48622,No
48623,No
48624,No
48625,No
48626,No
48627,Yes
48628,No
48629,No
48630,No
48631,No
48632,No
48633,Yes
48634,No
48635,Yes
48636,Yes
48637,Yes
48638,No
48639,No
48640,Yes
48641,No
48642,No
48643,No
48644,No
48645,No
48646,No
48647,No
48648,Yes
48649,Yes
48650,No
48651,Yes
48652,No
48653,No
48654,No
48655,Yes
48656,No
48657,No
48658,No
48659,No
48660,No
48661,No
48662,No
48663,No
48664,No
48665,No
48666,Yes
48667,Yes
48668,No
48669,No
48670,No
48671,No
48672,Yes
48673,No
48674,Yes
48675,No
48676,No
48677,No
48678,No
48679,No
48680,Yes
48681,Yes
48682,No
48683,No
48684,Yes
48685,No
48686,Yes
48687,No
48688,Yes
48689,No
48690,No
48691,No
48692,No
48693,No
48694,Yes
48695,No
48696,No
48697,No
48698,No
48699,No
48700,No
48701,No
48702,Yes
48703,No
48704,No
48705,No
48706,No
48707,No
48708,No
48709,No
48710,No
48711,No
48712,Yes
48713,Yes
48714,No
48715,Yes
48716,No
48717,Yes
48718,No
48719,No
48720,No
48721,No
48722,No
48723,Yes
48724,Yes
48725,No
48726,Yes
48727,No
48728,No
48729,No
48730,No
48731,No
48732,No
48733,Yes
48734,No
48735,No
48736,No
48737,No
48738,Yes
48739,No
48740,No
48741,No
48742,Yes
48743,No
48744,Yes
48745,Yes
48746,No
48747,No
48748,No
48749,No
48750,Yes
48751,No
48752,Yes
48753,Yes
48754,Yes
48755,No
48756,Yes
48757,Yes
48758,Yes
48759,No
48760,No
48761,No
48762,No
48763,No
48764,No
48765,No
48766,No
48767,No
48768,No
48769,No
