,RainTomorrow
29385,No
29386,No
29387,No
29388,Yes
29389,Yes
29390,Yes
29391,No
29392,No
29393,No
29394,No
29395,No
29396,No
29397,No
29398,No
29399,No
29400,No
29401,No
29402,No
29403,No
29404,No
29405,No
29406,No
29407,Yes
29408,No
29409,Yes
29410,Yes
29411,No
29412,No
29413,No
29414,No
29415,No
29416,No
29417,No
29418,Yes
29419,No
29420,No
29421,No
29422,No
29423,Yes
29424,No
29425,No
29426,No
29427,No
29428,No
29429,Yes
29430,No
29431,No
29432,No
29433,No
29434,Yes
29435,Yes
29436,Yes
29437,Yes
29438,No
29439,No
29440,No
29441,No
29442,No
29443,No
29444,Yes
29445,No
29446,No
29447,No
29448,No
29449,Yes
29450,No
29451,No
29452,No
29453,No
29454,No
29455,No
29456,No
29457,No
29458,No
29459,Yes
29460,Yes
29461,No
29462,No
29463,No
29464,Yes
29465,Yes
29466,No
29467,No
29468,No
29469,No
29470,No
29471,Yes
29472,No
29473,No
29474,No
29475,No
29476,No
29477,No
29478,No
29479,No
29480,No
29481,No
29482,No
29483,No
29484,No
29485,No
29486,No
29487,No
29488,No
29489,No
29490,No
29491,No
29492,No
29493,No
29494,No
29495,No
29496,No
29497,No
29498,No
29499,No
29500,No
29501,No
29502,Yes
29503,Yes
29504,Yes
29505,Yes
29506,No
29507,No
29508,No
29509,No
29510,No
29511,No
29512,No
29513,Yes
29514,No
29515,No
29516,Yes
29517,Yes
29518,No
29519,No
29520,No
29521,No
29522,No
29523,No
29524,No
29525,No
29526,No
29527,No
29528,Yes
29529,Yes
29530,No
29531,No
29532,No
29533,No
29534,No
29535,No
29536,Yes
29537,No
29538,No
29539,No
29540,No
29541,No
29542,No
29543,No
29544,No
29545,No
29546,No
29547,No
29548,No
29549,No
29550,No
29551,No
29552,Yes
29553,No
29554,No
29555,No
29556,No
29557,No
29558,No
29559,No
29560,No
29561,No
29562,Yes
29563,Yes
29564,No
29565,No
29566,No
29567,Yes
29568,No
29569,No
29570,No
29571,No
29572,No
29573,Yes
29574,No
29575,Yes
29576,Yes
29577,Yes
29578,No
29579,Yes
29580,No
29581,No
29582,No
29583,No
29584,Yes
29585,Yes
29586,Yes
29587,Yes
29588,No
29589,No
29590,No
29591,No
29592,No
29593,No
29594,No
29595,No
29596,No
29597,No
29598,No
29599,No
29600,No
29601,No
29602,No
29603,No
29604,No
29605,No
29606,No
29607,No
29608,No
29609,No
29610,Yes
29611,No
29612,No
29613,No
29614,No
29615,No
29616,No
29617,Yes
29618,Yes
29619,No
29620,No
29621,No
29622,No
29623,Yes
29624,Yes
29625,Yes
29626,No
29627,No
29628,No
29629,No
29630,No
29631,No
29632,No
29633,No
29634,No
29635,No
29636,Yes
29637,Yes
29638,Yes
29639,Yes
29640,No
29641,No
29642,No
29643,No
29644,No
29645,No
29646,No
29647,Yes
29648,Yes
29649,Yes
29650,No
29651,No
29652,No
29653,No
29654,Yes
29655,Yes
29656,Yes
29657,No
29658,No
29659,No
29660,No
29661,No
29662,Yes
29663,Yes
29664,No
29665,No
29666,No
29667,Yes
29668,No
29669,No
29670,No
29671,No
29672,No
29673,No
29674,No
29675,No
29676,No
29679,No
29680,No
29681,No
29682,No
29683,No
29684,Yes
29685,No
29686,No
29687,No
29688,No
29689,No
29690,No
29691,No
29692,No
29693,No
29694,No
29695,No
29696,No
29697,No
29698,No
29699,No
29700,No
29701,No
29704,No
29705,No
29706,No
29707,No
29708,Yes
29709,No
29710,No
29711,No
29712,No
29713,Yes
29714,No
29715,No
29716,No
29717,No
29718,No
29719,No
29720,No
29721,No
29722,Yes
29723,No
29724,No
29725,No
29726,No
29727,Yes
29728,No
29729,No
29730,No
29731,No
29732,No
29733,No
29734,No
29735,No
29736,No
29737,No
29738,No
29739,No
29740,No
29741,No
29742,No
29743,No
29744,No
29745,No
29746,No
29747,Yes
29748,No
29749,No
29750,No
29751,No
29752,No
29753,No
29754,Yes
29755,No
29756,No
29757,No
29758,No
29759,No
29760,No
29761,No
29762,Yes
29763,No
29764,No
29765,No
29766,No
29767,No
29768,No
29769,No
29770,No
29771,No
29772,No
29773,No
29774,No
29775,No
29776,No
29777,No
29778,No
29779,No
29780,No
29781,No
29782,No
29783,No
29784,No
29785,Yes
29786,No
29787,No
29788,Yes
29789,Yes
29790,Yes
29791,No
29792,No
29793,No
29794,No
29795,No
29796,No
29797,No
29798,No
29799,No
29800,No
29801,No
29802,Yes
29803,No
29804,Yes
29805,No
29806,No
29807,No
29808,No
29809,No
29810,No
29811,Yes
29812,No
29813,No
29814,No
29815,No
29816,No
29817,No
29818,No
29819,Yes
29820,No
29821,No
29822,Yes
29823,Yes
29824,No
29825,No
29826,No
29827,No
29828,No
29829,No
29830,No
29831,No
29832,No
29833,No
29834,Yes
29835,Yes
29836,No
29837,Yes
29838,No
29839,No
29840,No
29841,No
29842,No
29843,No
29844,No
29845,No
29846,No
29847,No
29848,Yes
29849,Yes
29850,Yes
29851,No
29852,No
29853,No
29854,No
29855,No
29856,No
29857,No
29858,No
29859,No
29860,No
29861,No
29862,No
29863,No
29864,No
29865,No
29866,No
29867,No
29868,Yes
29869,No
29870,Yes
29871,No
29872,No
29873,No
29874,No
29875,No
29876,No
29877,No
29878,Yes
29879,Yes
29880,No
29881,No
29882,No
29883,No
29884,No
29885,No
29886,No
29887,No
29888,No
29889,No
29890,Yes
29891,No
29892,No
29893,No
29894,No
29895,Yes
29896,No
29897,No
29898,No
29899,No
29900,No
29901,No
29902,No
29903,No
29904,No
29905,Yes
29906,No
29907,No
29908,No
29909,No
29910,No
29911,No
29912,No
29913,No
29914,No
29915,No
29916,No
29917,No
29918,No
29919,No
29920,No
29921,No
29922,No
29923,No
29924,Yes
29925,No
29926,No
29927,No
29928,Yes
29929,No
29930,No
29931,No
29932,No
29933,No
29934,Yes
29935,No
29936,No
29937,No
29938,No
29939,No
29940,No
29941,No
29942,No
29943,No
29944,No
29945,No
29946,Yes
29947,Yes
29948,No
29949,Yes
29950,No
29951,No
29952,Yes
29953,No
29954,No
29955,No
29956,No
29957,Yes
29958,No
29959,No
29960,No
29961,No
29962,No
29963,No
29964,No
29965,No
29966,Yes
29967,No
29968,Yes
29969,No
29970,No
29971,No
29972,Yes
29973,Yes
29974,Yes
29975,No
29976,No
29977,No
29978,No
29979,No
29980,No
29981,No
29982,Yes
29983,Yes
29984,Yes
29985,No
29986,No
29987,No
29988,No
29989,No
29990,No
29991,No
29992,Yes
29993,No
29994,No
29995,No
29996,No
29997,No
29998,No
29999,No
30000,No
30001,No
30002,No
30003,No
30004,Yes
30005,Yes
30006,No
30007,No
30008,No
30009,Yes
30010,No
30011,No
30012,No
30013,No
30014,No
30015,No
30016,No
30017,No
30018,Yes
30019,Yes
30020,No
30021,No
30022,No
30023,Yes
30024,Yes
30025,No
30026,No
30027,No
30028,No
30029,No
30030,No
30031,Yes
30032,No
30033,No
30034,No
30035,No
30036,No
30037,Yes
30038,Yes
30039,No
30040,No
30041,No
30042,No
30043,No
30044,No
30045,No
30046,No
30047,Yes
30048,Yes
30049,No
30050,No
30051,No
30052,No
30053,No
30054,Yes
30055,Yes
30056,Yes
30057,No
30058,Yes
30059,Yes
30060,Yes
30061,Yes
30062,Yes
30063,No
30064,No
30065,No
30068,No
30069,No
30070,No
30071,Yes
30072,Yes
30073,Yes
30074,Yes
30075,Yes
30076,Yes
30077,No
30078,No
30079,Yes
30080,Yes
30081,Yes
30082,No
30083,No
30084,No
30085,No
30086,No
30087,No
30088,Yes
30089,No
30090,No
30091,Yes
30092,Yes
30093,Yes
30094,No
30095,No
30096,No
30097,No
30098,Yes
30099,No
30100,No
30101,No
30102,No
30103,No
30104,No
30105,No
30106,No
30107,No
30108,No
30109,No
30110,No
30111,No
30112,No
30113,No
30114,No
30115,Yes
30116,No
30117,No
30118,No
30119,No
30120,No
30121,No
30122,No
30123,No
30124,No
30125,No
30126,No
30127,No
30128,No
30129,No
30130,No
30131,No
30132,No
30133,Yes
30134,No
30135,No
30136,No
30137,No
30138,Yes
30139,No
30140,No
30141,No
30142,No
30143,No
30144,No
30145,No
30146,No
30147,No
30148,No
30149,No
30150,No
30151,No
30152,No
30153,No
30154,No
30155,No
30156,Yes
30157,Yes
30158,No
30159,Yes
30160,Yes
30161,No
30162,No
30163,No
30164,No
30165,No
30166,No
30167,No
30168,No
30169,No
30170,No
30171,No
30172,No
30173,No
30174,No
30175,No
30176,Yes
30177,Yes
30178,Yes
30179,Yes
30180,Yes
30181,Yes
30182,Yes
30183,Yes
30184,Yes
30185,No
30186,No
30187,Yes
30188,Yes
30189,No
30190,No
30191,No
30192,No
30193,No
30194,No
30195,No
30196,No
30197,No
30198,No
30199,No
30200,No
30201,Yes
30202,Yes
30203,Yes
30204,No
30205,Yes
30206,No
30207,No
30208,No
30209,No
30210,No
30211,Yes
30212,No
30213,No
30214,No
30215,No
30216,No
30217,No
30218,No
30219,No
30220,No
30221,No
30222,No
30223,No
30224,No
30225,Yes
30226,No
30227,Yes
30228,No
30229,Yes
30230,No
30231,No
30232,No
30233,No
30234,No
30235,No
30236,No
30237,No
30238,No
30239,No
30240,No
30241,Yes
30242,Yes
30243,Yes
30244,Yes
30245,No
30246,No
30247,No
30248,Yes
30249,Yes
30250,Yes
30251,Yes
30252,Yes
30253,Yes
30254,Yes
30255,Yes
30256,Yes
30257,Yes
30258,Yes
30259,Yes
30260,No
30261,No
30262,No
30263,No
30264,No
30265,No
30266,No
30267,No
30268,No
30269,No
30270,No
30271,No
30272,No
30273,No
30274,No
30275,No
30276,No
30277,No
30278,No
30279,No
30280,Yes
30281,No
30282,No
30283,No
30284,No
30285,No
30286,No
30287,No
30288,No
30289,No
30290,No
30291,No
30292,No
30293,No
30294,No
30295,No
30296,No
30297,Yes
30298,Yes
30299,Yes
30300,Yes
30301,Yes
30302,No
30303,Yes
30304,Yes
30305,Yes
30306,No
30307,Yes
30308,No
30309,No
30310,No
30311,Yes
30312,Yes
30313,No
30314,No
30315,Yes
30316,Yes
30317,No
30318,No
30319,No
30320,No
30321,No
30322,No
30323,No
30324,No
30325,No
30326,No
30327,No
30328,No
30329,Yes
30330,Yes
30331,No
30332,No
30333,No
30334,No
30335,Yes
30336,No
30337,No
30338,No
30339,No
30340,No
30341,No
30342,No
30343,No
30344,No
30345,No
30346,Yes
30347,No
30348,No
30349,Yes
30350,Yes
30351,Yes
30352,No
30353,Yes
30354,Yes
30355,No
30356,No
30357,No
30358,No
30359,No
30360,No
30361,No
30362,No
30363,No
30364,Yes
30365,No
30366,No
30367,No
30368,No
30369,No
30370,No
30371,No
30372,No
30373,No
30374,No
30375,No
30376,No
30377,No
30378,Yes
30379,Yes
30380,No
30381,No
30382,No
30383,No
30384,Yes
30385,No
30386,No
30387,Yes
30388,No
30389,No
30390,No
30391,No
30392,Yes
30393,Yes
30394,Yes
30395,No
30396,No
30397,No
30398,No
30399,No
30400,No
30401,Yes
30402,Yes
30403,No
30404,No
30405,No
30406,No
30407,No
30408,No
30409,No
30410,Yes
30411,Yes
30412,No
30413,No
30414,No
30415,No
30416,No
30417,No
30418,No
30419,No
30420,No
30421,Yes
30422,Yes
30423,Yes
30424,No
30425,No
30426,No
30427,No
30428,No
30429,No
30430,No
30431,No
30432,Yes
30433,No
30434,No
30435,No
30436,No
30437,No
30438,Yes
30439,Yes
30440,Yes
30441,Yes
30442,No
30443,No
30444,No
30445,No
30446,Yes
30447,Yes
30448,No
30449,No
30450,No
30451,Yes
30452,No
30453,No
30454,No
30455,No
30456,No
30457,No
30458,No
30459,No
30460,No
30461,No
30462,No
30463,Yes
30464,Yes
30465,No
30466,No
30467,Yes
30468,Yes
30469,No
30470,No
30471,No
30472,Yes
30473,No
30474,No
30475,No
30476,No
30477,Yes
30478,Yes
30479,No
30480,No
30481,No
30482,No
30483,No
30484,No
30485,No
30486,Yes
30487,Yes
30488,No
30489,Yes
30490,Yes
30491,Yes
30492,No
30493,No
30494,No
30495,No
30496,No
30497,No
30498,No
30499,No
30500,No
30501,No
30502,No
30503,No
30504,No
30505,No
30506,Yes
30507,No
30508,Yes
30509,No
30510,No
30511,No
30512,No
30513,No
30514,No
30515,No
30516,No
30517,No
30518,No
30519,No
30520,No
30521,Yes
30522,No
30523,No
30524,No
30525,Yes
30526,No
30527,No
30528,No
30529,No
30530,Yes
30531,No
30532,No
30533,No
30534,No
30535,No
30536,Yes
30537,Yes
30538,No
30539,No
30540,No
30541,No
30542,No
30543,No
30544,No
30545,No
30546,No
30547,No
30548,No
30549,No
30550,Yes
30551,Yes
30552,No
30553,Yes
30554,Yes
30555,Yes
30556,Yes
30557,Yes
30558,Yes
30559,Yes
30560,No
30561,No
30562,Yes
30563,No
30564,No
30565,No
30566,No
30567,No
30568,No
30569,No
30570,No
30571,No
30572,No
30573,No
30574,No
30575,No
30576,No
30577,Yes
30578,No
30579,No
30580,Yes
30581,No
30582,No
30583,Yes
30584,No
30585,No
30586,No
30587,No
30588,No
30589,No
30590,No
30591,No
30592,No
30593,No
30594,Yes
30595,No
30596,No
30597,No
30598,No
30599,Yes
30600,Yes
30601,Yes
30602,Yes
30603,Yes
30604,No
30605,No
30606,No
30607,No
30608,No
30609,No
30610,No
30611,No
30612,No
30613,Yes
30614,No
30615,No
30616,No
30617,No
30618,Yes
30619,Yes
30620,No
30621,Yes
30622,Yes
30623,No
30624,No
30625,No
30626,No
30627,No
30628,No
30629,Yes
30630,Yes
30631,No
30632,Yes
30633,No
30634,Yes
30635,No
30636,No
30637,No
30638,No
30639,No
30640,Yes
30641,No
30642,No
30643,No
30644,No
30645,No
30646,No
30647,No
30648,Yes
30649,Yes
30650,Yes
30651,Yes
30652,Yes
30653,Yes
30654,No
30655,No
30656,No
30657,Yes
30658,No
30659,Yes
30660,Yes
30661,No
30662,No
30663,Yes
30664,Yes
30665,No
30666,No
30667,No
30668,No
30669,No
30670,No
30671,No
30672,No
30673,No
30674,No
30675,Yes
30676,No
30677,Yes
30678,Yes
30679,Yes
30680,No
30681,Yes
30682,Yes
30683,No
30684,No
30685,No
30686,No
30687,No
30688,No
30689,Yes
30690,No
30691,No
30692,No
30693,No
30694,No
30695,No
30696,No
30697,No
30698,Yes
30699,Yes
30700,Yes
30701,No
30702,No
30703,No
30704,No
30705,No
30706,No
30707,Yes
30708,No
30709,No
30710,No
30711,No
30712,No
30713,Yes
30714,No
30715,No
30716,No
30717,Yes
30718,No
30719,No
30720,No
30721,No
30722,No
30723,No
30724,No
30725,No
30726,No
30727,No
30728,No
30729,No
30730,No
30731,No
30732,No
30733,Yes
30734,No
30735,No
30736,No
30737,No
30738,No
30739,No
30740,No
30741,No
30742,No
30743,No
30744,No
30745,No
30746,Yes
30747,No
30748,No
30749,No
30750,No
30751,No
30752,No
30753,No
30754,No
30755,No
30756,Yes
30757,No
30758,No
30759,No
30760,Yes
30761,No
30762,No
30763,No
30764,No
30765,No
30766,No
30767,No
30768,No
30769,No
30770,No
30771,No
30772,No
30773,No
30774,No
30775,Yes
30776,No
30777,No
30778,No
30779,No
30780,No
30781,No
30782,No
30783,No
30784,No
30785,Yes
30786,Yes
30787,Yes
30788,Yes
30789,Yes
30790,Yes
30791,No
30792,Yes
30793,Yes
30794,No
30795,No
30796,No
30797,No
30798,No
30799,No
30800,Yes
30801,No
30802,No
30803,No
30804,No
30805,No
30806,No
30807,No
30808,Yes
30809,Yes
30810,No
30811,No
30812,No
30813,No
30814,No
30815,No
30816,No
30817,No
30818,No
30819,Yes
30820,Yes
30821,No
30822,No
30823,No
30824,No
30825,No
30826,Yes
30827,No
30828,No
30829,No
30830,Yes
30831,No
30832,No
30833,No
30834,No
30835,No
30836,No
30837,No
30838,No
30839,No
30840,No
30841,No
30842,No
30843,No
30844,Yes
30845,Yes
30846,No
30847,No
30848,No
30849,No
30850,No
30851,No
30852,No
30853,No
30854,No
30855,No
30856,No
30857,No
30858,No
30859,No
30860,No
30861,Yes
30862,Yes
30863,No
30864,No
30865,No
30866,No
30867,No
30868,No
30869,Yes
30870,Yes
30871,Yes
30872,Yes
30873,No
30874,No
30875,No
30876,No
30877,Yes
30878,No
30879,No
30880,No
30881,No
30882,No
30883,No
30884,No
30885,No
30886,No
30887,No
30888,Yes
30889,No
30890,No
30891,No
30892,No
30893,No
30894,No
30895,No
30896,No
30897,No
30898,Yes
30899,No
30900,No
30901,No
30902,No
30903,Yes
30904,Yes
30905,No
30906,No
30907,No
30908,Yes
30909,Yes
30910,Yes
30911,Yes
30912,Yes
30913,Yes
30914,No
30915,No
30916,No
30917,No
30918,Yes
30919,Yes
30920,Yes
30921,No
30922,No
30923,No
30924,No
30925,No
30926,No
30927,No
30928,No
30929,No
30930,No
30931,No
30932,No
30933,No
30934,Yes
30935,Yes
30936,No
30937,No
30938,No
30939,Yes
30940,No
30941,No
30942,No
30943,No
30944,No
30945,No
30946,No
30947,Yes
30948,No
30949,No
30950,No
30951,No
30952,No
30953,No
30954,No
30955,No
30956,No
30957,No
30958,No
30959,No
30960,No
30961,No
30962,No
30963,Yes
30964,Yes
30965,No
30966,No
30967,No
30968,Yes
30969,Yes
30970,No
30971,Yes
30972,Yes
30973,Yes
30974,No
30975,No
30976,No
30977,No
30978,No
30979,No
30980,No
30981,No
30982,No
30983,No
30984,No
30985,No
30986,No
30987,No
30988,No
30989,Yes
30990,No
30991,No
30992,No
30993,No
30994,No
30995,Yes
30996,No
30997,No
30998,No
30999,No
31000,Yes
31001,No
31002,No
31003,No
31004,No
31005,No
31006,No
31007,No
31008,No
31009,No
31010,No
31011,No
31012,Yes
31013,Yes
31014,No
31015,No
31016,Yes
31017,Yes
31018,Yes
31019,No
31020,Yes
31021,Yes
31022,Yes
31023,Yes
31024,Yes
31025,Yes
31026,Yes
31027,No
31028,Yes
31029,Yes
31030,Yes
31031,No
31032,Yes
31033,No
31034,No
31035,No
31036,No
31037,No
31038,No
31039,No
31040,No
31041,No
31042,No
31043,No
31046,Yes
31047,Yes
31048,Yes
31049,Yes
31050,No
31051,No
31052,No
31053,No
31054,No
31055,No
31056,No
31057,No
31058,No
31059,No
31060,No
31061,Yes
31062,Yes
31063,Yes
31064,Yes
31065,Yes
31066,No
31067,No
31068,No
31069,No
31070,No
31071,No
31072,No
31073,No
31074,No
31075,No
31076,Yes
31077,No
31078,No
31079,Yes
31080,No
31081,Yes
31082,Yes
31083,Yes
31084,Yes
31085,Yes
31086,Yes
31087,No
31088,No
31089,Yes
31090,No
31091,No
31092,No
31093,No
31094,No
31095,No
31096,Yes
31097,Yes
31098,No
31099,No
31100,No
31101,No
31102,No
31103,No
31104,No
31105,Yes
31106,No
31107,No
31108,No
31109,No
31110,No
31111,No
31112,No
31113,No
31114,No
31115,No
31116,No
31117,No
31118,No
31119,No
31120,Yes
31121,Yes
31122,No
31123,No
31124,No
31125,No
31126,No
31127,Yes
31128,No
31129,No
31130,No
31131,No
31132,Yes
31133,No
31134,No
31135,No
31136,No
31137,No
31138,No
31139,Yes
31140,No
31141,No
31142,No
31143,No
31144,No
31145,No
31146,No
31147,Yes
31148,No
31149,No
31150,Yes
31151,Yes
31152,Yes
31153,No
31154,No
31155,No
31156,No
31159,No
31160,No
31161,Yes
31162,No
31163,No
31164,No
31165,No
31166,Yes
31167,No
31168,No
31169,No
31170,No
31171,Yes
31172,Yes
31173,No
31174,No
31175,Yes
31176,No
31177,No
31178,No
31179,Yes
31180,Yes
31181,No
31182,No
31183,Yes
31184,Yes
31185,Yes
31186,No
31187,Yes
31188,No
31189,Yes
31190,No
31193,No
31194,Yes
31195,No
31196,No
31197,No
31198,No
31199,No
31200,No
31201,No
31202,No
31203,No
31204,No
31205,No
31206,No
31207,Yes
31208,Yes
31209,Yes
31210,Yes
31211,No
31212,No
31213,Yes
31214,No
31215,No
31216,No
31217,No
31218,No
31219,No
31220,No
31221,No
31222,No
31223,No
31224,No
31225,Yes
31226,No
31227,No
31228,Yes
31229,No
31230,No
31231,No
31232,No
31233,No
31234,No
31235,Yes
31236,Yes
31237,No
31238,No
31239,No
31240,No
31241,No
31242,Yes
31243,Yes
31244,No
31245,No
31246,Yes
31247,Yes
31248,Yes
31249,Yes
31250,No
31251,Yes
31252,No
31253,No
31254,No
31255,No
31256,No
31257,No
31258,Yes
31259,No
31260,Yes
31261,No
31262,No
31263,No
31264,No
31265,No
31266,No
31267,No
31268,No
31269,No
31270,No
31271,No
31272,No
31273,No
31274,No
31275,No
31276,No
31277,No
31278,No
31279,No
31280,No
31281,No
31282,Yes
31283,Yes
31284,No
31285,No
31286,Yes
31287,No
31288,No
31289,No
31290,No
31291,No
31292,No
31293,Yes
31294,No
31295,No
31296,No
31297,No
31298,No
31299,No
31300,No
31301,No
31302,No
31303,No
31304,No
31305,No
31306,No
31307,No
31308,No
31309,No
31310,No
31311,No
31312,No
31313,No
31314,No
31315,Yes
31316,No
31317,Yes
31318,Yes
31319,Yes
31320,Yes
31321,No
31322,No
31323,No
31324,No
31325,Yes
31326,Yes
31327,Yes
31328,No
31329,Yes
31330,Yes
31331,No
31332,No
31333,No
31334,No
31335,No
31336,No
31337,No
31338,No
31339,Yes
31340,No
31341,No
31342,No
31343,No
31344,No
31345,No
31346,No
31347,No
31348,Yes
31349,No
31350,No
31351,No
31352,No
31353,No
31354,Yes
31355,Yes
31356,No
31357,No
31358,No
31359,Yes
31360,Yes
31361,Yes
31362,Yes
31363,No
31364,No
31365,Yes
31366,No
31367,No
31368,No
31369,No
31370,No
31371,Yes
31372,Yes
31373,Yes
31374,Yes
31375,Yes
31376,Yes
31377,Yes
31378,No
31379,No
31380,No
31381,No
31382,No
31383,No
31384,No
31385,No
31386,No
31387,No
31388,No
31389,Yes
31390,No
31391,No
31392,Yes
31393,No
31394,No
31395,No
31396,No
31397,No
31398,No
31399,No
31400,No
31401,No
31402,No
31403,No
31404,No
31405,No
31406,Yes
31407,Yes
31408,Yes
31409,No
31410,Yes
31411,Yes
31412,Yes
31413,Yes
31414,Yes
31415,No
31416,No
31417,No
31418,No
31419,No
31420,No
31421,No
31422,No
31423,No
31424,No
31425,No
31426,No
31427,No
31428,No
31429,Yes
31430,No
31431,No
31432,No
31433,Yes
31434,Yes
31435,No
31436,No
31437,No
31438,No
31439,Yes
31440,No
31441,Yes
31442,Yes
31443,No
31444,No
31445,No
31446,No
31447,No
31448,No
31449,No
31450,No
31451,No
31452,No
31453,No
31454,No
31455,No
31456,No
31457,No
31458,No
31459,Yes
31460,No
31461,Yes
31462,Yes
31463,No
31464,No
31465,No
31466,No
31467,No
31468,No
31469,No
31470,No
31471,No
31472,No
31473,No
31474,No
31475,No
31476,No
31477,Yes
31478,Yes
31479,No
31480,No
31481,Yes
31482,No
31483,No
31484,Yes
31485,Yes
31486,No
31487,No
31488,No
31489,Yes
31490,Yes
31491,No
31492,No
31493,No
31494,No
31495,No
31496,No
31497,Yes
31498,No
31499,Yes
31500,No
31501,No
31502,No
31503,No
31504,No
31505,No
31506,No
31507,No
31508,Yes
31509,Yes
31510,No
31511,No
31512,No
31513,No
31514,No
31515,No
31516,Yes
31517,Yes
31518,No
31519,No
31520,No
31521,No
31522,Yes
31523,No
31524,No
31525,No
31526,No
31527,No
31528,No
31529,No
31530,Yes
31531,Yes
31532,No
31533,No
31534,Yes
31535,Yes
31536,Yes
31537,Yes
31538,Yes
31539,Yes
31540,Yes
31541,No
31542,No
31543,No
31544,Yes
31545,Yes
31546,No
31547,No
31548,Yes
31549,Yes
31550,Yes
31551,Yes
31552,No
31553,No
31554,No
31555,Yes
31556,Yes
31557,No
31558,No
31559,No
31560,No
31561,No
31562,No
31563,Yes
31564,No
31565,No
31566,Yes
31567,No
31568,No
31569,No
31570,No
31571,No
31572,No
31573,No
31574,No
31575,No
31576,No
31577,No
31578,No
31579,No
31580,No
31581,No
31582,No
31583,Yes
31584,No
31585,No
31586,No
31587,No
31588,No
31589,Yes
31590,Yes
31591,Yes
31592,No
31593,No
31594,No
31595,No
31596,Yes
31597,No
31598,No
31599,Yes
31600,Yes
31601,Yes
31602,No
31603,No
31604,Yes
31605,No
31606,Yes
31607,Yes
31608,Yes
31609,Yes
31610,No
31611,No
31612,Yes
31613,Yes
31614,No
31615,Yes
31616,Yes
31617,Yes
31618,Yes
31619,No
31620,No
31621,No
31622,No
31623,No
31624,No
31625,Yes
31626,Yes
31627,No
31628,No
31629,No
31630,No
31631,No
31632,No
31633,No
31634,Yes
31635,Yes
31636,Yes
31637,Yes
31638,Yes
31639,Yes
31640,No
31641,No
31642,Yes
31643,Yes
31644,No
31645,No
31646,No
31647,No
31648,No
31649,No
31650,No
31651,Yes
31652,Yes
31653,Yes
31654,Yes
31655,No
31656,No
31657,No
31658,No
31659,No
31660,No
31661,No
31662,No
31663,Yes
31664,No
31665,No
31666,No
31667,No
31668,No
31669,No
31670,No
31671,No
31672,No
31673,No
31674,Yes
31675,No
31676,No
31677,Yes
31678,No
31679,No
31680,No
31681,No
31682,Yes
31683,Yes
31684,Yes
31685,No
31686,No
31687,No
31688,No
31689,Yes
31690,Yes
31691,No
31692,No
31693,No
31694,No
31695,No
31696,No
31697,No
31698,No
31699,No
31700,No
31701,No
31702,No
31703,No
31704,No
31705,No
31706,No
31707,No
31708,No
31709,No
31710,No
31711,No
31712,No
31713,No
31714,No
31715,No
31716,No
31717,No
31718,No
31719,No
31720,Yes
31721,No
31722,No
31723,No
31724,Yes
31725,Yes
31726,No
31727,No
31728,No
31729,Yes
31730,Yes
31731,No
31732,Yes
31733,Yes
31734,No
31735,No
31736,Yes
31737,Yes
31738,Yes
31739,Yes
31740,Yes
31741,No
31742,No
31743,Yes
31744,No
31745,No
31746,No
31747,No
31748,No
31749,No
31750,No
31751,No
31752,Yes
31753,Yes
31754,No
31755,Yes
31756,No
31757,No
31758,No
31759,No
31760,No
31761,Yes
31762,Yes
31763,Yes
31764,No
31765,No
31766,No
31767,Yes
31768,No
31769,No
31770,No
31771,No
31772,No
31773,No
31774,No
31775,No
31776,No
31777,Yes
31778,Yes
31779,Yes
31780,Yes
31781,Yes
31782,No
31783,No
31784,No
31785,No
31786,No
31787,Yes
31788,No
31789,No
31790,No
31791,No
31792,No
31793,No
31794,No
31795,No
31796,No
31797,No
31798,Yes
31799,Yes
31800,No
31801,No
31802,No
31803,No
31804,No
31805,No
31806,No
31807,No
31808,No
31809,No
31810,No
31811,Yes
31812,No
31813,No
31814,No
31815,No
31816,No
31817,No
31818,No
31819,No
31820,No
31821,No
31822,No
31823,No
31824,No
31825,No
31826,No
31827,No
31828,No
31829,No
31830,No
31831,No
31832,Yes
31833,No
31834,No
31835,No
31836,No
31837,Yes
31838,No
31839,No
31840,No
31841,No
31842,No
31843,No
31844,No
31845,No
31846,No
31847,Yes
31848,No
31849,No
31850,No
31851,No
31852,No
31853,No
31854,No
31855,Yes
31856,No
31857,No
31858,No
31859,Yes
31860,Yes
31861,Yes
31862,No
31863,No
31864,No
31865,No
31866,No
31867,No
31868,No
31869,No
31870,No
31871,Yes
31872,No
31873,No
31874,No
31875,No
31876,No
31877,No
31878,No
31879,No
31880,No
31881,No
31882,Yes
31883,Yes
31884,No
31885,No
31886,No
31887,No
31888,Yes
31889,Yes
31890,No
31891,No
31892,No
31893,No
31894,No
31895,No
31896,Yes
31897,No
31898,No
31899,Yes
31900,No
31901,No
31902,No
31903,No
31904,No
31905,No
31906,Yes
31907,Yes
31908,Yes
31909,No
31910,No
31911,No
31912,No
31913,No
31914,No
31915,No
31916,No
31917,No
31918,No
31919,No
31920,No
31921,No
31922,No
31923,Yes
31924,No
31925,No
31926,No
31927,No
31928,No
31929,No
31930,No
31931,No
31932,No
31933,No
31934,No
31935,No
31936,Yes
31937,Yes
31938,Yes
31939,No
31940,No
31941,Yes
31942,Yes
31943,Yes
31944,Yes
31945,No
31946,No
31947,No
31948,No
